,Unnamed: 0,element_type,osmid,x,y,geometry,passengers,cluster,name
0,4,node,270544778,10.4052614,53.230091,POINT (10.4052614 53.230091),5,2,Universitätsallee
1,14,node,293938387,10.3904939,53.2529278,POINT (10.3904939 53.2529278),4,7,Bei Mönchsgarten
2,15,node,298512342,10.4357546,53.2611082,POINT (10.4357546 53.2611082),5,13,Hermann-Löns-Straße
3,17,node,304485121,10.4442936,53.236347,POINT (10.4442936 53.236347),12,6,Wilhelm-Leuschner-Straße
4,18,node,304485122,10.4385436,53.2372693,POINT (10.4385436 53.2372693),7,6,Graf-von-Moltke-Straße
5,19,node,304485123,10.4347836,53.2385554,POINT (10.4347836 53.2385554),2,6,St.-Stephanus-Platz
6,20,node,304485135,10.4319275,53.2377656,POINT (10.4319275 53.2377656),9,14,Konrad-Adenauer-Straße
7,21,node,304485136,10.429653,53.2361294,POINT (10.429653 53.2361294),5,13,Waldfriedhof
8,22,node,304485137,10.4287246,53.2378491,POINT (10.4287246 53.2378491),9,13,Schäferfeld
9,23,node,304485138,10.4269383,53.2401354,POINT (10.4269383 53.2401354),6,13,Kurt-Schumacher-Straße
10,24,node,304485140,10.4230445,53.2433336,POINT (10.4230445 53.2433336),10,13,Blümchensaal
11,25,node,304911409,10.4329576,53.2462219,POINT (10.4329576 53.2462219),6,5,Theodor-Heuss-Straße
12,26,node,304911410,10.4303141,53.2465477,POINT (10.4303141 53.2465477),4,5,Venusberg (Johanneum)
13,27,node,304911411,10.4276158,53.2474105,POINT (10.4276158 53.2474105),2,5,Ziegelkamp
14,28,node,304911412,10.4236403,53.2487451,POINT (10.4236403 53.2487451),8,5,Am Schützenplatz
15,41,node,322048072,10.397792,53.2268409,POINT (10.397792 53.2268409),4,3,Wichernstraße
16,42,node,322048074,10.3984829,53.2251001,POINT (10.3984829 53.2251001),0,,Anna-Vogeley-Heim
17,43,node,322051798,10.4012942,53.2245326,POINT (10.4012942 53.2245326),1,3,Am Elsenbruch
18,44,node,322051837,10.4024801,53.2227054,POINT (10.4024801 53.2227054),8,3,Röntgenstraße / Kirche
19,45,node,322051838,10.4028648,53.2207693,POINT (10.4028648 53.2207693),4,3,Röntgenstraße
20,46,node,322053787,10.404717,53.2192047,POINT (10.404717 53.2192047),2,3,Planckstraße
21,49,node,332563449,10.4106941,53.2531248,POINT (10.4106941 53.2531248),1,11,Reichenbachplatz
22,50,node,333235522,10.4092892,53.2522431,POINT (10.4092892 53.2522431),14,11,Bürgeramt
23,53,node,346604672,10.7418278,53.1870816,POINT (10.7418278 53.1870816),0,,Markt
24,55,node,349269969,10.4317204,53.2599086,POINT (10.4317204 53.2599086),0,,Meisterweg
25,57,node,349269973,10.4261391,53.2555935,POINT (10.4261391 53.2555935),5,13,Hansestraße
26,59,node,349269976,10.4233245,53.2525633,POINT (10.4233245 53.2525633),6,5,Henningstraße
27,61,node,349269979,10.422458,53.2511748,POINT (10.422458 53.2511748),8,5,Pulverweg (Nord)
28,70,node,349277062,10.4422643,53.2341433,POINT (10.4422643 53.2341433),8,6,Theodor-Haubach-Straße
29,72,node,349277070,10.4459154,53.2314995,POINT (10.4459154 53.2314995),7,6,Bülows Kamp
30,73,node,349277075,10.4460096,53.2292609,POINT (10.4460096 53.2292609),4,6,Klosterkamp
31,74,node,349277080,10.4441928,53.2288883,POINT (10.4441928 53.2288883),3,6,Hermann-Wagner-Straße
32,76,node,349277089,10.4337268,53.2393598,POINT (10.4337268 53.2393598),5,6,Hinrich-Wilhelm-Kopf-Straße
33,84,node,364332228,10.4107075,53.2477583,POINT (10.4107075 53.2477583),9,9,Am Sande
34,89,node,369962274,10.3769693,53.228942,POINT (10.3769693 53.228942),13,2,Oedeme Dorf
35,91,node,369974664,10.3850765,53.2222253,POINT (10.3850765 53.2222253),3,0,Im Kamp
36,92,node,370660701,10.3971229,53.2300297,POINT (10.3971229 53.2300297),3,2,Scharnhorststraße/DJH
37,93,node,370660953,10.4000814,53.2311691,POINT (10.4000814 53.2311691),6,2,Blücherstraße
38,95,node,386915979,10.388762,53.2746341,POINT (10.388762 53.2746341),6,12,Imkerstieg
39,98,node,387487106,10.4049563,53.2353498,POINT (10.4049563 53.2353498),4,8,MTV-Platz
40,99,node,387487107,10.4043801,53.2384105,POINT (10.4043801 53.2384105),7,8,Kurpark
41,101,node,387487109,10.4044333,53.2404345,POINT (10.4044333 53.2404345),8,8,Uelzener Straße (Kurzentrum)
42,102,node,389040610,10.4052689,53.232103,POINT (10.4052689 53.232103),3,2,Munstermannskamp
43,103,node,403012157,10.3746107,53.2148267,POINT (10.3746107 53.2148267),4,0,Osterwiese
44,104,node,403012162,10.371994,53.2117385,POINT (10.371994 53.2117385),4,0,Klosterweg
45,105,node,409745030,10.3959836,53.2326736,POINT (10.3959836 53.2326736),8,3,Ginsterweg
46,106,node,410742086,10.4223308,53.2459133,POINT (10.4223308 53.2459133),4,13,Am Schwalbenberg
47,108,node,410750968,10.4072015,53.245682,POINT (10.4072015 53.245682),5,9,Wallstraße (Theater)
48,109,node,410750969,10.4038332,53.2429593,POINT (10.4038332 53.2429593),3,3,Postamt
49,113,node,410751815,10.3940989,53.2255233,POINT (10.3940989 53.2255233),5,4,Hasenburg
50,115,node,410751820,10.3854737,53.2211913,POINT (10.3854737 53.2211913),4,0,Eintracht Sportplatz
51,117,node,411082313,10.3816755,53.21947,POINT (10.3816755 53.21947),6,0,Am Bahnhof Rettmer
52,118,node,411082314,10.3746747,53.2134269,POINT (10.3746747 53.2134269),5,0,Wiesengrund
53,119,node,411085018,10.3783934,53.2099019,POINT (10.3783934 53.2099019),10,0,Pilgerpfad
54,120,node,411100376,10.3882696,53.2112187,POINT (10.3882696 53.2112187),9,0,Am Wischfeld
55,121,node,411100377,10.3879839,53.2138366,POINT (10.3879839 53.2138366),5,0,Hessenweg (Mitte)
56,122,node,411100378,10.3886319,53.2166547,POINT (10.3886319 53.2166547),7,0,Am Bäckfeld
57,123,node,411100381,10.387037,53.2197354,POINT (10.387037 53.2197354),5,0,Häcklinger Weg
58,126,node,414134112,10.4076949,53.2439859,POINT (10.4076949 53.2439859),9,9,Stadttheater
59,128,node,414134154,10.3929476,53.244192,POINT (10.3929476 53.244192),5,7,Sültenweg
60,130,node,414137468,10.3881566,53.2461189,POINT (10.3881566 53.2461189),5,7,Am Grasweg
61,131,node,414154230,10.3847644,53.2489566,POINT (10.3847644 53.2489566),3,7,Jägerstraße
62,132,node,414160019,10.3874009,53.2494991,POINT (10.3874009 53.2494991),1,7,Johanna-Stegen-Straße
63,133,node,414160021,10.3924213,53.2500778,POINT (10.3924213 53.2500778),3,7,Vor dem Neuen Tore
64,134,node,414165032,10.3938125,53.2511306,POINT (10.3938125 53.2511306),6,7,Dörnbergstraße
65,135,node,414165037,10.3923654,53.2565779,POINT (10.3923654 53.2565779),6,10,Witzendorffstraße
66,136,node,414167814,10.3911893,53.2614652,POINT (10.3911893 53.2614652),9,14,Ebelingweg
67,138,node,414191748,10.3852786,53.2693964,POINT (10.3852786 53.2693964),9,12,Naruto-Straße
68,139,node,414191934,10.3867792,53.2706226,POINT (10.3867792 53.2706226),3,12,Krähornsberg
69,142,node,414237514,10.3895463,53.2794573,POINT (10.3895463 53.2794573),2,12,Teilfeld
70,143,node,414576607,10.4044742,53.2699592,POINT (10.4044742 53.2699592),7,12,Wilhelm-Hänel-Weg
71,145,node,415596176,10.3891011,53.2686373,POINT (10.3891011 53.2686373),7,12,Am Wildgehege
72,147,node,415596178,10.3930618,53.255513,POINT (10.3930618 53.255513),6,10,Laffertstraße
73,148,node,415596179,10.3996894,53.2540821,POINT (10.3996894 53.2540821),8,11,Schomakerstraße
74,149,node,415596180,10.4002528,53.2521255,POINT (10.4002528 53.2521255),3,9,Am Springintgut
75,150,node,415596181,10.4027651,53.2509053,POINT (10.4027651 53.2509053),4,9,Am Graalwall
76,151,node,415596182,10.4040892,53.2478008,POINT (10.4040892 53.2478008),7,11,Neue Sülze
77,152,node,415596183,10.4031072,53.2456516,POINT (10.4031072 53.2456516),11,9,Lambertiplatz
78,157,node,415971822,10.4068106,53.2506572,POINT (10.4068106 53.2506572),5,11,Rathaus
79,158,node,417024690,10.4102138,53.2406193,POINT (10.4102138 53.2406193),3,8,Kefersteinstraße (UNI)
80,186,node,420486166,10.4452134,53.2035664,POINT (10.4452134 53.2035664),0,,Schützenstraße
81,191,node,430086361,10.4042363,53.255164,POINT (10.4042363 53.255164),3,9,Am Kreideberg
82,192,node,430086363,10.4020549,53.2556211,POINT (10.4020549 53.2556211),7,9,Stöteroggestraße (Süd)
83,193,node,430086365,10.3989629,53.2574691,POINT (10.3989629 53.2574691),5,10,Boizenburger Straße
84,194,node,430086366,10.3943921,53.2585943,POINT (10.3943921 53.2585943),3,10,Thorner Straße (West)
85,195,node,430086367,10.3997927,53.2595982,POINT (10.3997927 53.2595982),9,10,Thorner Platz
86,196,node,430086368,10.4032549,53.2606612,POINT (10.4032549 53.2606612),4,10,Salzwedeler Straße
87,197,node,430086370,10.4028514,53.2627146,POINT (10.4028514 53.2627146),7,10,Elbinger Straße
88,198,node,430086371,10.401462,53.2641491,POINT (10.401462 53.2641491),6,10,Dessauer Straße
89,199,node,430086372,10.3993732,53.266558,POINT (10.3993732 53.266558),7,10,Magdeburger Straße
90,200,node,430086374,10.3993537,53.2644566,POINT (10.3993537 53.2644566),4,10,Stöteroggestraße (Nord)
91,210,node,444017996,10.3832526,53.2287752,POINT (10.3832526 53.2287752),5,2,Hasenburger Weg
92,223,node,471792857,10.4599879,53.2437212,POINT (10.4599879 53.2437212),4,1,Lilienthalstraße
93,225,node,471794057,10.4625961,53.245733,POINT (10.4625961 53.245733),8,1,Von-Stern-Straße
94,227,node,471794059,10.4692372,53.249358,POINT (10.4692372 53.249358),1,1,Eisenwerk
95,229,node,471796358,10.4656699,53.248161,POINT (10.4656699 53.248161),1,1,Gebrüder-Heyn-Straße
96,231,node,471796360,10.4473637,53.2440639,POINT (10.4473637 53.2440639),5,1,Hagen-Schule
97,233,node,471796939,10.4425033,53.2452459,POINT (10.4425033 53.2452459),3,1,Wacholderweg
98,237,node,475959143,10.4381585,53.2465445,POINT (10.4381585 53.2465445),1,1,Ahornweg
99,280,node,522791942,10.3957654,53.2839468,POINT (10.3957654 53.2839468),7,12,Landwehr
100,281,node,522795523,10.3983505,53.2810195,POINT (10.3983505 53.2810195),3,12,Hagemannsweg
101,298,node,538482515,10.410347,53.2094935,POINT (10.410347 53.2094935),4,3,Rote Schleuse
102,301,node,538482521,10.4054578,53.22347,POINT (10.4054578 53.22347),8,2,Bernhard-Riemann-Straße
103,319,node,574834364,10.3744107,53.2644052,POINT (10.3744107 53.2644052),5,7,Kulturforum Wienebüttel
104,324,node,595316447,10.428384,53.2715467,POINT (10.428384 53.2715467),6,14,Schwarzer Weg
105,325,node,596510627,10.4541438,53.2614926,POINT (10.4541438 53.2614926),4,13,Gut Olm
106,327,node,596510630,10.4600774,53.2637503,POINT (10.4600774 53.2637503),8,14,Abzweigung Ebensberg
107,331,node,598165240,10.4436723,53.2608865,POINT (10.4436723 53.2608865),6,13,Hölderlinstraße
108,371,node,734659529,10.4399979,53.242081,POINT (10.4399979 53.242081),4,5,Ostlandring
109,372,node,734659530,10.4423226,53.2409945,POINT (10.4423226 53.2409945),4,5,Freibad
110,394,node,795056872,10.4167169,53.26866,POINT (10.4167169 53.26866),1,12,Goebelstraße
111,399,node,818722480,10.4837546,53.2364276,POINT (10.4837546 53.2364276),5,1,Otto-Brenner-Straße (Kehre)
112,402,node,869281373,10.4057395,53.2669292,POINT (10.4057395 53.2669292),4,12,Sternkamp
113,405,node,871730916,10.4412818,53.2495011,POINT (10.4412818 53.2495011),3,1,Bunsenstraße
114,406,node,871731608,10.4400425,53.2473918,POINT (10.4400425 53.2473918),1,1,Bachstraße
115,409,node,902415882,10.3790788,53.2244958,POINT (10.3790788 53.2244958),5,2,Rosenkamp
116,410,node,902415888,10.3767866,53.2247574,POINT (10.3767866 53.2247574),9,2,Schmiedestraße
117,412,node,902415900,10.3725779,53.2263697,POINT (10.3725779 53.2263697),4,2,Rehrweg
118,416,node,915967687,10.3840653,53.249349,POINT (10.3840653 53.249349),3,7,Volgershall/UNI
119,417,node,924513262,10.397306,53.2407753,POINT (10.397306 53.2407753),2,8,Städtisches Klinikum
120,439,node,1039463414,10.4313902,53.2509696,POINT (10.4313902 53.2509696),0,,Behördenzentrum (Ost)
121,440,node,1048704480,10.3880794,53.2543494,POINT (10.3880794 53.2543494),6,7,Psychiatrische Klinik
122,442,node,1108268733,10.4047332,53.2741646,POINT (10.4047332 53.2741646),1,12,Bei der Pferdehütte
123,443,node,1116593359,10.3812801,53.2465139,POINT (10.3812801 53.2465139),2,10,Alec-Moore-Straße
124,445,node,1116593365,10.3985975,53.2452478,POINT (10.3985975 53.2452478),6,7,Am Bargenturm
125,446,node,1116593369,10.4689526,53.2613986,POINT (10.4689526 53.2613986),1,15,Heidkoppelweg
126,447,node,1116593371,10.4680489,53.2602671,POINT (10.4680489 53.2602671),4,15,Memeler Straße
127,448,node,1116593375,10.38069,53.2448537,POINT (10.38069 53.2448537),3,10,William-Watt-Straße
128,449,node,1116593381,10.463416,53.2641335,POINT (10.463416 53.2641335),7,15,Allensteiner Straße
129,454,node,1116593396,10.3849708,53.2479273,POINT (10.3849708 53.2479273),7,7,Jüttkenmoor
130,457,node,1116593409,10.4720436,53.2599796,POINT (10.4720436 53.2599796),5,15,Am Ziegeleiteich
131,466,node,1156522335,10.4425957,53.2755805,POINT (10.4425957 53.2755805),0,,Steinweg
132,477,node,1181280550,10.4083952,53.235035,POINT (10.4083952 53.235035),6,8,Friedrich-Ludwig-Jahn-Straße
133,478,node,1181280590,10.4097351,53.2437968,POINT (10.4097351 53.2437968),8,8,Rotes Tor
134,479,node,1181280625,10.4104754,53.2351006,POINT (10.4104754 53.2351006),6,8,Goethestraße
135,482,node,1181280845,10.4519518,53.2428075,POINT (10.4519518 53.2428075),0,,Hagen Wendeplatz
136,485,node,1181280913,10.4278875,53.2510849,POINT (10.4278875 53.2510849),9,13,Hopfengarten
137,486,node,1181280956,10.4108562,53.2377319,POINT (10.4108562 53.2377319),3,8,Wielandstraße
138,487,node,1181280963,10.4349723,53.2509447,POINT (10.4349723 53.2509447),0,,Hans-Steffens-Weg
139,488,node,1181280987,10.4047485,53.222771,POINT (10.4047485 53.222771),5,3,Gaußstraße
140,494,node,1181281148,10.4039471,53.2267352,POINT (10.4039471 53.2267352),2,2,Heinrich-Böll-Straße
141,499,node,1187269501,10.4015929,53.2275296,POINT (10.4015929 53.2275296),4,3,Carl-von-Ossietzky-Straße
142,500,node,1195426701,10.478437,53.2423045,POINT (10.478437 53.2423045),2,1,Otto-Brenner-Straße
143,501,node,1195426702,10.4592049,53.2448717,POINT (10.4592049 53.2448717),5,1,Flugplatz
144,503,node,1195426707,10.4459578,53.2455633,POINT (10.4459578 53.2455633),3,1,Walter-Bötcher-Straße
145,504,node,1195426708,10.4492537,53.2461948,POINT (10.4492537 53.2461948),3,1,Stadtkoppel
146,505,node,1195426715,10.4778019,53.2402935,POINT (10.4778019 53.2402935),5,1,Kurt-Höbold-Straße
147,506,node,1195426718,10.4429666,53.2447657,POINT (10.4429666 53.2447657),1,1,Richard-Brauer-Straße
148,507,node,1195426726,10.477347,53.2465791,POINT (10.477347 53.2465791),3,1,Elso-Klöver-Straße
149,508,node,1195426727,10.4300483,53.2478555,POINT (10.4300483 53.2478555),10,5,Gellersstraße
150,509,node,1195426730,10.4760492,53.2390287,POINT (10.4760492 53.2390287),4,1,Wilhelm-Fressel-Straße
151,522,node,1321746678,10.3914278,53.2407532,POINT (10.3914278 53.2407532),3,8,Schildsteinweg
152,528,node,1348734466,10.4121817,53.2554488,POINT (10.4121817 53.2554488),4,11,Finanzamt
153,529,node,1348734468,10.4105509,53.2603115,POINT (10.4105509 53.2603115),2,12,Auf dem Schmaarkamp
154,530,node,1348734473,10.4136152,53.2583328,POINT (10.4136152 53.2583328),2,11,Auf der Hude
155,534,node,1349023125,10.3849925,53.2598361,POINT (10.3849925 53.2598361),3,7,Tennispark
156,537,node,1349023151,10.3866216,53.256493,POINT (10.3866216 53.256493),6,7,Brockwinkler Weg
157,557,node,1580923936,10.4055348,53.2094134,POINT (10.4055348 53.2094134),3,3,Neu Häcklingen
158,570,node,1757030062,10.4069669,53.2650556,POINT (10.4069669 53.2650556),0,,Zeltberg
159,574,node,1781853981,10.3675583,53.2652064,POINT (10.3675583 53.2652064),4,7,Pumpenstation
160,643,node,2015120617,10.4260987,53.2788106,POINT (10.4260987 53.2788106),8,14,Vrestorfer Weg
161,656,node,2328939473,10.384344,53.2382175,POINT (10.384344 53.2382175),15,4,Teufelsküche
162,669,node,2632455483,10.388196,53.23946,POINT (10.388196 53.23946),7,8,Ernst-Braune-Straße
163,677,node,2745085368,10.4010697,53.2300356,POINT (10.4010697 53.2300356),3,2,Leuphana
164,687,node,2848418354,10.4227875,53.2748865,POINT (10.4227875 53.2748865),4,14,Lüner Rennbahn
165,688,node,2848418355,10.4249277,53.2727519,POINT (10.4249277 53.2727519),8,14,Schlachthof
166,689,node,2878572398,10.4613219,53.2384976,POINT (10.4613219 53.2384976),4,1,Auf den Blöcken
167,710,node,2973160587,10.4128482,53.2697777,POINT (10.4128482 53.2697777),4,12,Bessemerstraße
168,713,node,3007498666,10.4362805,53.2390035,POINT (10.4362805 53.2390035),7,6,SZ Kaltenmoor
169,714,node,3008184424,10.3697803,53.2139069,POINT (10.3697803 53.2139069),2,0,Rettmer (Mitte)
170,727,node,3010809632,10.4233448,53.2609955,POINT (10.4233448 53.2609955),5,14,Kloster Lüne
171,734,node,3046813394,10.3977854,53.2356105,POINT (10.3977854 53.2356105),7,3,Hasenburger Berg
172,736,node,3046813396,10.3988728,53.2370178,POINT (10.3988728 53.2370178),7,3,Zentralfriedhof
173,738,node,3056385717,10.3850037,53.2362354,POINT (10.3850037 53.2362354),11,4,Am Eiskeller
174,739,node,3056385718,10.3884282,53.2356314,POINT (10.3884282 53.2356314),3,4,Auf dem Knieberg
175,740,node,3056385719,10.3931163,53.235028,POINT (10.3931163 53.235028),5,4,Heidkamp
176,741,node,3056385720,10.3876742,53.2375288,POINT (10.3876742 53.2375288),12,8,Meinekenhop
177,742,node,3056385721,10.38936,53.2358785,POINT (10.38936 53.2358785),6,4,Ringstraße
178,744,node,3109981532,10.4016865,53.241219,POINT (10.4016865 53.241219),5,3,Soltauer Straße (Kurzentrum)
179,759,node,3136293741,10.4094815,53.2457263,POINT (10.4094815 53.2457263),8,9,Clamartpark
180,760,node,3191900781,10.3973858,53.2331247,POINT (10.3973858 53.2331247),5,9,Hasenburger Schule
181,761,node,3191932659,10.3809308,53.2237159,POINT (10.3809308 53.2237159),12,4,Rosenkamp Wendeplatz
182,763,node,3191932961,10.3918692,53.2298285,POINT (10.3918692 53.2298285),4,2,Övelgönner Weg
183,784,node,3227603542,10.4086651,53.2627692,POINT (10.4086651 53.2627692),1,12,Königsberger Straße
184,791,node,3233157084,10.4180528,53.2668709,POINT (10.4180528 53.2668709),2,12,Am Graben
185,793,node,3233157086,10.4098875,53.2716586,POINT (10.4098875 53.2716586),1,12,Böcklerstraße/TÜV
186,795,node,3233157088,10.4189258,53.2623711,POINT (10.4189258 53.2623711),1,11,Eisenbahnbrücke
187,797,node,3233157090,10.4181483,53.2646288,POINT (10.4181483 53.2646288),3,12,Goseburgstraße
188,799,node,3233157092,10.4165325,53.2608424,POINT (10.4165325 53.2608424),0,,Ilmenaucenter
189,801,node,3233157094,10.4169116,53.2561248,POINT (10.4169116 53.2561248),8,14,Konrad-Zuse-Allee
190,806,node,3241135968,10.4232857,53.2813577,POINT (10.4232857 53.2813577),1,14,EDEKA
191,809,node,3273986768,10.3863261,53.2570492,POINT (10.3863261 53.2570492),0,,Brockwinklerweg
192,813,node,3338569132,10.4132004,53.2387357,POINT (10.4132004 53.2387357),9,11,An der Roten Bleiche (Universität)
193,814,node,3338569134,10.4137315,53.2420275,POINT (10.4137315 53.2420275),8,11,Feldstraße (Universität)
194,815,node,3348003479,10.3982108,53.2619427,POINT (10.3982108 53.2619427),3,14,GHS Kreideberg
195,816,node,3348003480,10.3913545,53.2558772,POINT (10.3913545 53.2558772),5,10,Herderschule
196,817,node,3348003482,10.4164645,53.2323864,POINT (10.4164645 53.2323864),9,11,Spechtsweg
197,823,node,3350545356,10.4842206,53.2356735,POINT (10.4842206 53.2356735),13,5,Kanalbrücke
198,886,node,3770564722,10.3723079,53.2104621,POINT (10.3723079 53.2104621),2,0,Veilchenring
199,1156,node,6104223415,10.4329656,53.2528511,POINT (10.4329656 53.2528511),4,13,Tartuer Platz
200,1193,node,7061659845,10.4451221,53.2312612,POINT (10.4451221 53.2312612),9,6,Konrad-Adenauer-Straße Ost
