name,x,y,osmid,passengers,cluster
Universitätsallee,10.4052614,53.230091,175237700,2.0,4.0
Bei Mönchsgarten,10.3904939,53.2529278,293938369,6.0,1.0
Hermann-Löns-Straße,10.4357546,53.2611082,298511484,2.0,3.0
Wilhelm-Leuschner-Straße,10.4442936,53.236347,114241120,7.0,8.0
Graf-von-Moltke-Straße,10.4385436,53.2372693,1459109815,9.0,8.0
St.-Stephanus-Platz,10.4347836,53.2385554,414692562,9.0,8.0
Konrad-Adenauer-Straße,10.4319275,53.2377656,7960254627,6.0,10.0
Waldfriedhof,10.429653,53.2361294,275404815,6.0,10.0
Schäferfeld,10.4287246,53.2378491,1872332223,5.0,10.0
Kurt-Schumacher-Straße,10.4269383,53.2401354,279632687,10.0,10.0
Blümchensaal,10.4230445,53.2433336,307769211,4.0,10.0
Theodor-Heuss-Straße,10.4329576,53.2462219,1053737986,5.0,7.0
Venusberg (Johanneum),10.4303141,53.2465477,301861007,5.0,7.0
Ziegelkamp,10.4276158,53.2474105,301860995,9.0,7.0
Am Schützenplatz,10.4236403,53.2487451,201192065,7.0,10.0
Wichernstraße,10.397792,53.2268409,276915521,4.0,4.0
Anna-Vogeley-Heim,10.3984829,53.2251001,1690093376,1.0,4.0
Am Elsenbruch,10.4012942,53.2245326,1690093389,6.0,4.0
Röntgenstraße / Kirche,10.4024801,53.2227054,322053789,2.0,4.0
Röntgenstraße,10.4028648,53.2207693,322051827,4.0,4.0
Planckstraße,10.404717,53.2192047,322053484,3.0,4.0
Reichenbachplatz,10.4106941,53.2531248,333248611,4.0,5.0
Bürgeramt,10.4092892,53.2522431,332606128,6.0,5.0
Markt,10.7418278,53.1870816,314666239,0.0,
Meisterweg,10.4317204,53.2599086,317179812,7.0,3.0
Hansestraße,10.4261391,53.2555935,705465966,8.0,7.0
Henningstraße,10.4233245,53.2525633,296886493,5.0,7.0
Pulverweg (Nord),10.422458,53.2511748,201192013,6.0,7.0
Theodor-Haubach-Straße,10.4422643,53.2341433,274309813,9.0,8.0
Bülows Kamp,10.4459154,53.2314995,114240790,10.0,8.0
Klosterkamp,10.4460096,53.2292609,414685401,9.0,8.0
Hermann-Wagner-Straße,10.4441928,53.2288883,1249144962,6.0,8.0
Hinrich-Wilhelm-Kopf-Straße,10.4337268,53.2393598,282853219,7.0,10.0
Am Sande,10.4107075,53.2477583,4013236506,8.0,13.0
Oedeme Dorf,10.3769693,53.228942,7173992955,7.0,9.0
Im Kamp,10.3850765,53.2222253,374359791,0.0,
Scharnhorststraße/DJH,10.3971229,53.2300297,276915516,5.0,4.0
Blücherstraße,10.4000814,53.2311691,1658400344,8.0,4.0
Imkerstieg,10.388762,53.2746341,249238920,10.0,1.0
MTV-Platz,10.4049563,53.2353498,268638584,10.0,4.0
Kurpark,10.4043801,53.2384105,111246549,7.0,13.0
Uelzener Straße (Kurzentrum),10.4044333,53.2404345,114242620,7.0,14.0
Munstermannskamp,10.4052689,53.232103,305382797,5.0,4.0
Osterwiese,10.3746107,53.2148267,402986884,3.0,0.0
Klosterweg,10.371994,53.2117385,403012178,4.0,0.0
Ginsterweg,10.3959836,53.2326736,3348587797,3.0,9.0
Am Schwalbenberg,10.4223308,53.2459133,1057013365,9.0,10.0
Wallstraße (Theater),10.4072015,53.245682,262253660,8.0,11.0
Postamt,10.4038332,53.2429593,539018433,5.0,9.0
Hasenburg,10.3940989,53.2255233,297426712,1.0,14.0
Eintracht Sportplatz,10.3854737,53.2211913,389948830,8.0,0.0
Am Bahnhof Rettmer,10.3816755,53.21947,402916911,2.0,0.0
Wiesengrund,10.3746747,53.2134269,403012164,7.0,0.0
Pilgerpfad,10.3783934,53.2099019,2618162533,6.0,0.0
Am Wischfeld,10.3882696,53.2112187,7799257024,1.0,0.0
Hessenweg (Mitte),10.3879839,53.2138366,3267192184,8.0,0.0
Am Bäckfeld,10.3886319,53.2166547,393498311,3.0,0.0
Häcklinger Weg,10.387037,53.2197354,402916874,6.0,0.0
Stadttheater,10.4076949,53.2439859,268415869,8.0,13.0
Sültenweg,10.3929476,53.244192,2907063685,4.0,12.0
Am Grasweg,10.3881566,53.2461189,318640483,4.0,12.0
Jägerstraße,10.3847644,53.2489566,382390327,3.0,12.0
Johanna-Stegen-Straße,10.3874009,53.2494991,268233024,5.0,12.0
Vor dem Neuen Tore,10.3924213,53.2500778,178848802,4.0,1.0
Dörnbergstraße,10.3938125,53.2511306,828077495,3.0,1.0
Witzendorffstraße,10.3923654,53.2565779,308648777,2.0,2.0
Ebelingweg,10.3911893,53.2614652,4827722223,1.0,1.0
Naruto-Straße,10.3852786,53.2693964,414191921,6.0,1.0
Krähornsberg,10.3867792,53.2706226,381911675,8.0,1.0
Teilfeld,10.3895463,53.2794573,414237511,8.0,1.0
Wilhelm-Hänel-Weg,10.4044742,53.2699592,2371152648,6.0,11.0
Am Wildgehege,10.3891011,53.2686373,317133890,2.0,1.0
Laffertstraße,10.3930618,53.255513,1037002221,9.0,2.0
Schomakerstraße,10.3996894,53.2540821,293976961,6.0,5.0
Am Springintgut,10.4002528,53.2521255,178844318,7.0,5.0
Am Graalwall,10.4027651,53.2509053,121149168,7.0,5.0
Neue Sülze,10.4040892,53.2478008,2990731692,10.0,11.0
Lambertiplatz,10.4031072,53.2456516,262253493,12.0,11.0
Rathaus,10.4068106,53.2506572,262229788,5.0,11.0
Kefersteinstraße (UNI),10.4102138,53.2406193,181308509,8.0,13.0
Schützenstraße,10.4452134,53.2035664,5254285882,0.0,
Am Kreideberg,10.4042363,53.255164,181396837,4.0,5.0
Stöteroggestraße (Süd),10.4020549,53.2556211,181396824,6.0,5.0
Boizenburger Straße,10.3989629,53.2574691,500905961,2.0,2.0
Thorner Straße (West),10.3943921,53.2585943,1029618352,5.0,2.0
Thorner Platz,10.3997927,53.2595982,312506373,10.0,2.0
Salzwedeler Straße,10.4032549,53.2606612,253248083,7.0,2.0
Elbinger Straße,10.4028514,53.2627146,312510075,4.0,2.0
Dessauer Straße,10.401462,53.2641491,312510076,8.0,2.0
Magdeburger Straße,10.3993732,53.266558,534870775,3.0,2.0
Stöteroggestraße (Nord),10.3993537,53.2644566,534870781,7.0,2.0
Hasenburger Weg,10.3832526,53.2287752,408449519,6.0,9.0
Lilienthalstraße,10.4599879,53.2437212,1599089598,3.0,6.0
Von-Stern-Straße,10.4625961,53.245733,1599748806,1.0,6.0
Eisenwerk,10.4692372,53.249358,119994771,3.0,6.0
Gebrüder-Heyn-Straße,10.4656699,53.248161,7819577982,2.0,6.0
Hagen-Schule,10.4473637,53.2440639,373161834,2.0,6.0
Wacholderweg,10.4425033,53.2452459,119100610,1.0,7.0
Ahornweg,10.4381585,53.2465445,301874635,5.0,3.0
Landwehr,10.3957654,53.2839468,3060045192,6.0,1.0
Hagemannsweg,10.3983505,53.2810195,454631858,4.0,1.0
Rote Schleuse,10.410347,53.2094935,277399793,3.0,0.0
Bernhard-Riemann-Straße,10.4054578,53.22347,3037235993,4.0,0.0
Kulturforum Wienebüttel,10.3744107,53.2644052,287098768,2.0,2.0
Schwarzer Weg,10.428384,53.2715467,346183779,3.0,3.0
Gut Olm,10.4541438,53.2614926,302310334,5.0,3.0
Abzweigung Ebensberg,10.4600774,53.2637503,7051227607,3.0,3.0
Hölderlinstraße,10.4436723,53.2608865,988590957,3.0,3.0
Ostlandring,10.4399979,53.242081,1736935361,0.0,
Freibad,10.4423226,53.2409945,285670612,6.0,7.0
Goebelstraße,10.4167169,53.26866,3206896896,3.0,5.0
Otto-Brenner-Straße (Kehre),10.4837546,53.2364276,2362894581,2.0,6.0
Sternkamp,10.4057395,53.2669292,7207493398,5.0,11.0
Bunsenstraße,10.4412818,53.2495011,301881047,2.0,3.0
Bachstraße,10.4400425,53.2473918,275637762,2.0,3.0
Rosenkamp,10.3790788,53.2244958,369971304,9.0,9.0
Schmiedestraße,10.3767866,53.2247574,1602198371,3.0,9.0
Rehrweg,10.3725779,53.2263697,369971275,3.0,9.0
Volgershall/UNI,10.3840653,53.249349,382390323,2.0,12.0
Städtisches Klinikum,10.397306,53.2407753,113588289,9.0,12.0
Behördenzentrum (Ost),10.4313902,53.2509696,301866124,5.0,7.0
Psychiatrische Klinik,10.3880794,53.2543494,484379283,5.0,1.0
Bei der Pferdehütte,10.4047332,53.2741646,1603400020,2.0,5.0
Alec-Moore-Straße,10.3812801,53.2465139,318656446,7.0,14.0
Am Bargenturm,10.3985975,53.2452478,89367284,10.0,12.0
Heidkoppelweg,10.4689526,53.2613986,318404239,1.0,3.0
Memeler Straße,10.4680489,53.2602671,318404242,4.0,3.0
William-Watt-Straße,10.38069,53.2448537,318656460,3.0,14.0
Allensteiner Straße,10.463416,53.2641335,281778288,4.0,3.0
Jüttkenmoor,10.3849708,53.2479273,178849093,3.0,12.0
Am Ziegeleiteich,10.4720436,53.2599796,419272371,6.0,3.0
Steinweg,10.4425957,53.2755805,430344880,0.0,
Friedrich-Ludwig-Jahn-Straße,10.4083952,53.235035,7607589705,2.0,13.0
Rotes Tor,10.4097351,53.2437968,111246659,6.0,13.0
Goethestraße,10.4104754,53.2351006,195848633,6.0,13.0
Hagen Wendeplatz,10.4519518,53.2428075,208986248,3.0,6.0
Hopfengarten,10.4278875,53.2510849,317279940,10.0,7.0
Wielandstraße,10.4108562,53.2377319,268638460,9.0,13.0
Hans-Steffens-Weg,10.4349723,53.2509447,120036482,4.0,10.0
Gaußstraße,10.4047485,53.222771,322053497,4.0,0.0
Heinrich-Böll-Straße,10.4039471,53.2267352,273712613,5.0,4.0
Carl-von-Ossietzky-Straße,10.4015929,53.2275296,275907714,5.0,4.0
Otto-Brenner-Straße,10.478437,53.2423045,3087504050,5.0,6.0
Flugplatz,10.4592049,53.2448717,119994939,7.0,6.0
Walter-Bötcher-Straße,10.4459578,53.2455633,373161853,5.0,6.0
Stadtkoppel,10.4492537,53.2461948,302304521,3.0,6.0
Kurt-Höbold-Straße,10.4778019,53.2402935,7043202191,2.0,6.0
Richard-Brauer-Straße,10.4429666,53.2447657,2843007891,2.0,7.0
Elso-Klöver-Straße,10.477347,53.2465791,3699972417,5.0,6.0
Gellersstraße,10.4300483,53.2478555,301866208,8.0,7.0
Wilhelm-Fressel-Straße,10.4760492,53.2390287,7043202216,8.0,6.0
Schildsteinweg,10.3914278,53.2407532,196043670,3.0,12.0
Finanzamt,10.4121817,53.2554488,302887839,4.0,5.0
Auf dem Schmaarkamp,10.4105509,53.2603115,313957909,3.0,11.0
Auf der Hude,10.4136152,53.2583328,1588318071,0.0,
Tennispark,10.3849925,53.2598361,2041723022,5.0,1.0
Brockwinkler Weg,10.3866216,53.256493,287098772,2.0,1.0
Neu Häcklingen,10.4055348,53.2094134,1602107135,5.0,0.0
Zeltberg,10.4069669,53.2650556,313954414,2.0,11.0
Pumpenstation,10.3675583,53.2652064,4065795354,2.0,2.0
Vrestorfer Weg,10.4260987,53.2788106,2332372281,2.0,3.0
Teufelsküche,10.384344,53.2382175,277251847,9.0,12.0
Ernst-Braune-Straße,10.388196,53.23946,319008950,8.0,12.0
Leuphana,10.4010697,53.2300356,5249245058,5.0,4.0
Lüner Rennbahn,10.4227875,53.2748865,346183826,8.0,3.0
Schlachthof,10.4249277,53.2727519,1330162044,0.0,
Auf den Blöcken,10.4613219,53.2384976,104072787,8.0,6.0
Bessemerstraße,10.4128482,53.2697777,2973160630,1.0,5.0
SZ Kaltenmoor,10.4362805,53.2390035,1459111220,6.0,10.0
Rettmer (Mitte),10.3697803,53.2139069,582819370,4.0,0.0
Kloster Lüne,10.4233448,53.2609955,318077802,6.0,3.0
Hasenburger Berg,10.3977854,53.2356105,395336856,5.0,9.0
Zentralfriedhof,10.3988728,53.2370178,268754159,4.0,9.0
Am Eiskeller,10.3850037,53.2362354,323190902,7.0,14.0
Auf dem Knieberg,10.3884282,53.2356314,305333659,10.0,14.0
Heidkamp,10.3931163,53.235028,2693352776,7.0,14.0
Meinekenhop,10.3876742,53.2375288,319010384,4.0,12.0
Ringstraße,10.38936,53.2358785,175237596,5.0,12.0
Soltauer Straße (Kurzentrum),10.4016865,53.241219,318900995,4.0,9.0
Clamartpark,10.4094815,53.2457263,3347854743,9.0,11.0
Hasenburger Schule,10.3973858,53.2331247,395336864,4.0,14.0
Rosenkamp Wendeplatz,10.3809308,53.2237159,374423407,14.0,9.0
Övelgönner Weg,10.3918692,53.2298285,469967662,3.0,9.0
Königsberger Straße,10.4086651,53.2627692,2988597647,7.0,11.0
Am Graben,10.4180528,53.2668709,299750887,2.0,5.0
Böcklerstraße/TÜV,10.4098875,53.2716586,299750852,2.0,5.0
Eisenbahnbrücke,10.4189258,53.2623711,3957759599,3.0,5.0
Goseburgstraße,10.4181483,53.2646288,1754660733,2.0,5.0
Ilmenaucenter,10.4165325,53.2608424,181476668,3.0,5.0
Konrad-Zuse-Allee,10.4169116,53.2561248,268638530,1.0,11.0
EDEKA,10.4232857,53.2813577,382366792,3.0,3.0
Brockwinklerweg,10.3863261,53.2570492,339699613,0.0,
An der Roten Bleiche (Universität),10.4132004,53.2387357,1687409703,3.0,13.0
Feldstraße (Universität),10.4137315,53.2420275,111246693,4.0,13.0
GHS Kreideberg,10.3982108,53.2619427,351118780,1.0,2.0
Herderschule,10.3913545,53.2558772,361362587,5.0,2.0
Spechtsweg,10.4164645,53.2323864,292566443,8.0,13.0
Kanalbrücke,10.4842206,53.2356735,114242773,9.0,6.0
Veilchenring,10.3723079,53.2104621,8245152809,2.0,0.0
Tartuer Platz,10.4329656,53.2528511,303148144,5.0,10.0
Konrad-Adenauer-Straße Ost,10.4451221,53.2312612,6401544528,7.0,8.0
