"element_ty,C,80",osmid,"highway,C,80",name,"network,C,80","public_tra,C,80","bench,C,80","operator,C,80","ref_name,C,80","route_ref,C,80","shelter,C,80","tactile_pa,C,80","bicycle_pa,C,80","bus,C,80","lines,C,94","wheelchair,C,80","designatio,C,80","local_ref,C,80","source,C,80","bin,C,80","lastcheck,C,80","passenger_,C,80","name_HVV,C,80","lit,C,80","check_date,C,80","wheelcha_1,C,80","covered,C,80","note,C,96","ref,C,80","departures,C,80","fixme,C,80","removed_re,C,80","network_wi,C,80","network__1,C,80","descriptio,C,80","comment,C,80","name_note,C,80","toilets_wh,C,80","check_da_1,C,80","level,C,80","network_sh,C,80","name_descr,C,89","line,C,80","check_da_2,C,80","amenity,C,80","loc_name,C,80","railway,C,80","name_sourc,C,80","shelter_de,C,80","surface,C,80","nodes,C,80","layer,C,80"
node,293976961,bus_stop,Schomakerstraße,HVV,platform,no,KVG,"L?neburg, Schomakerstra?e",5005,ASM,no,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,178844318,bus_stop,Am Springintgut,HVV,platform,,KVG,"L?neburg, Am Springintgut",,no,,,yes,"5005, 5013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,121149168,bus_stop,Am Graalwall,HVV,platform,yes,KVG,"L?neburg, Am Graalwall",,yes,yes,,yes,5005,5009,5013,5200,5202,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2990731692,bus_stop,Neue Sülze,HVV,platform,yes,KVG,"L?neburg, Neue S?lze",,yes,no,,yes,5002,5005,5009,5010,5013,5014,5200,5202,5405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,262253493,bus_stop,Lambertiplatz,HVV,platform,yes,KVG,"L?neburg, Lambertiplatz",,yes,no,,yes,5002,5005,5009,5010,5013,5014,5015,5200,5202,5405,yes,,,,yes,,,,yes,,Kein Kasseler Bord vorhanden,,,,,,,,,,,,,,,,,
node,262229788,bus_stop,Rathaus,HVV,platform,,KVG,"L?neburg, Rathaus",,yes,,,yes,5002,5005,5009,5010,5013,5014,516,5200,5202,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
node,181308509,bus_stop,Kefersteinstraße (UNI),HVV,platform,no,KVG,"L?neburg, Kefersteinstra?e/Universit?t",,no,no,,yes,5001,5012,yes,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,
node,109895066,bus_stop,Gut Willerding,HVV,platform,,KVG,"Wendisch Evern, Gut Willerding",,no,,,,5361,5362,5601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,385545644,bus_stop,Bahnhof,HVV,platform,no,KVG,"Deutsch Evern, Bahnhof",,no,yes,,yes,5601,5605,5606,yes,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,
node,385545626,bus_stop,Von-Kleist-Weg,HVV,platform,,KVG,"Deutsch Evern, V.-Kleist-Weg",,,,,yes,5601,5605,5606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1834313719,bus_stop,"Deutsch Evern, Fritz-Reuter-Straße",,platform,no,,,5020,5606,no,yes,,yes,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1834313713,bus_stop,"Deutsch Evern, Friedhof",,platform,yes,,,5020,5606,yes,yes,,yes,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,420381006,bus_stop,Deutsch Everner Weg,HVV,platform,no,KVG,"Melbeck, Deutsch Everner Weg",,no,no,,,5605,5606,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,385545545,bus_stop,"Deutsch Evern, An der Ilmenau",,platform,yes,,,5020,5606,ASM,yes,no,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,393415825,bus_stop,"Deutsch Evern, Wandelfeld",,platform,yes,,,5020,5606,yes,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,385545543,bus_stop,"Deutsch Evern, Finkenstieg",,platform,,,,5020,5606,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,385545536,bus_stop,"Deutsch Evern, Petersberg",,platform,,,,5020,5606,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,272618493,bus_stop,"Deutsch Evern, Am Tiergarten",,platform,no,,,5606,no,no,,yes,,,,,,,,,,,,,,,,,,"Deutsch Evern, Nordausgang",,,,,,,,,,,,,,,,,,,,
node,7462422450,bus_stop,"Deutsch Evern, Tiergartenstraße",,platform,,,,5606,ASM,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,309179087,bus_stop,"Deutsch Evern, Birkenweg",,platform,yes,,,5020,5606,no,yes,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5254285882,bus_stop,Schützenstraße,HVV,platform,,KVG,"Deutsch Evern, Sch?tzenstra?e",,,,,yes,5606,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2316338604,bus_stop,Im Alten Dorfe,HVV,platform,yes,KVG,"S?dergellersen, Im Alten Dorfe",5201,5203,yes,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,181396837,bus_stop,Am Kreideberg,HVV,platform,,KVG,"L?neburg, Am Kreideberg",,no,no,,yes,5014,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,181396824,bus_stop,Stöteroggestraße (Süd),HVV,platform,,KVG,"L?neburg, St?teroggestra?e (S?d)",,no,no,,yes,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,500905961,bus_stop,Boizenburger Straße,HVV,platform,no,KVG,"L?neburg, Boizenburger Stra?e",,no,no,,yes,5014,limited,,,,yes,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1029618352,bus_stop,Thorner Straße (West),HVV,platform,,KVG,"L?neburg, Ostpreu?enring",,no,,,yes,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,312506373,bus_stop,Thorner Platz,HVV,platform,yes,KVG,"L?neburg, Thorner Platz",,no,no,,,5014,5405,5404,5919,5402,,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,
node,253248083,bus_stop,Salzwedeler Straße,HVV,platform,no,KVG,"L?neburg, Salzwedeler Stra?e",,no,no,,,5014,,,,,yes,,,,no,2021-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,312510075,bus_stop,Elbinger Straße,HVV,platform,,KVG,"L?neburg, Elbinger Stra?e",,no,,,,5014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,312510076,bus_stop,Dessauer Straße,HVV,platform,no,KVG,"L?neburg, Dessauer Stra?e",5014,ASM,no,no,,,,,,,,no,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,534870775,bus_stop,Magdeburger Straße,HVV,platform,no,KVG,"L?neburg, Magdeburger Stra?e",,no,yes,,,5014,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,534870781,bus_stop,Stöteroggestraße (Nord),HVV,platform,yes,KVG,"L?neburg, St?teroggestra?e (Nord)",5014,ASM,yes,yes,,,,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2537095304,bus_stop,Brücke,HVV,platform,,KVG,"Wittorf, Br?cke",5405,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,408449519,bus_stop,Hasenburger Weg,HVV,platform,,KVG,"L?neburg, Hasenburger Weg",5007,5920,ASM,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1678365436,bus_stop,Wallstraße,HVV,platform,no,KVG,"Bardowick, Wallstra?e",5002,5402,5405,no,no,,yes,,,,,,,,,,,2021-05-04,,,,,,,,,,,,,,,,,,,,,,,,,
node,312185027,bus_stop,Elba,HVV,platform,no,KVG,"Adendorf, Elba",,no,no,,,,,,,,no,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9028646324,bus_stop,Landwehrplatz,,platform,,,"Reppenstedt, Landwehrplatz",5013,5200,5202,ASM,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,443886412,bus_stop,Bardowicker Straße,,platform,no,,"Scharnebeck, Bardowicker Stra?e",5104,5110,5901,no,no,,,,,,,,,,,,,2021-04-26,,,,,,,,,,,,,,,,,,,,,,,,,
node,344892589,bus_stop,Lübbelau,HVV,platform,,,"Scharnebeck, L?bbelau",,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,286511203,bus_stop,Finkenweg,HVV,platform,no,PVG,,5009,5404,ASM,no,no,,yes,,limited,,,,,,,,,,,,,,,,,Q896916,de:Hamburger Verkehrsverbund,,,,,,,,,,,,,,,,
node,314645636,bus_stop,"Lemgrabe, Am Hasenberg",,platform,,,,5303,ASM,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1599089598,bus_stop,Lilienthalstraße,HVV,platform,no,KVG,"L?neburg, Lilientalstra?e",5100,5120,5010,no,no,,,5100,5120,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1599748806,bus_stop,Von-Stern-Straße,HVV,platform,no,KVG,"L?neburg, Von-Stern-Stra?e",5010,5100,5120,no,no,,,5010,5100,5120,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,
node,119994771,bus_stop,Eisenwerk,HVV,platform,no,KVG,"L?neburg, Eisenwerk",5010,5100,5120,no,no,,,5010,5100,5120,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7819577982,bus_stop,Gebrüder-Heyn-Straße,HVV,platform,no,KVG,"L?neburg, Gebr?der-Heyn-Stra?e",5010,no,no,,,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,373161834,bus_stop,Hagen-Schule,HVV,platform,no,KVG,"L?neburg, Hagen/Schule",5012,5100,5120,5300,5304,5362,5402,5700,no,yes,,yes,,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,
node,119100610,bus_stop,Wacholderweg,HVV,platform,,KVG,"L?neburg, Wacholderweg",5012,,,,yes,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,301874635,bus_stop,Ahornweg,HVV,platform,,KVG,"L?neburg, Ahornweg",5012,,,,yes,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,672754332,bus_stop,Adendorfer Straße,,platform,no,,"Scharnebeck, Adendorfer Stra?e",5110,5120,5901,no,no,,,,,,,,,,,,no,2021-07-09,,,,,,,,,,,,,,,,,,,,,,,,,
node,494088099,bus_stop,Boltersener Straße,,platform,no,,,5110,no,no,,,,,,,,no,,,,,2021-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4346393490,bus_stop,"Boltersen, Rullstorfer Straße",HVV,platform,no,KVG,,5110,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,324239002,bus_stop,Nutzfelder Weg,HVV,platform,no,,"Rullstorf, Nutzfelder Weg",5110,no,no,,,,,,,,no,,,,,2021-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1050068557,bus_stop,Hauptstraße,HVV,platform,,,,,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2869209506,bus_stop,Sportzentrum,HVV,platform,yes,,"Adendorf, Sportzentrum",,yes,no,,,5007,,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,,
node,476600749,bus_stop,Grundschule,HVV,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,304638989,bus_stop,Weinbergsweg Schule,HVV,platform,yes,KVG,"Adendorf, Weinbergsweg Schule",,yes,no,,,,,,,,yes,,,,yes,2020-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,339024845,bus_stop,Meisterstraße,,platform,yes,,"Scharnebeck, Meisterstra?e",5104,5110,5901,yes,no,,,,,,,,,,,,,2021-04-26,,,,,,,,,,,,,,,,,,,,,,,,,
node,489755319,bus_stop,Jürgenstorfer Straße,HVV,platform,,,"J?rgenstorf, J?rgenstorfer Stra?e",5102,5104,5901,5917,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,30093348,bus_stop,K 2 / Zum Bahnhof,HVV,platform,no,,"Rullstorf, K 2 / Zum Bahnhof",,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1204223255,bus_stop,Alte Dorfstraße,HVV,platform,no,,"Rullstorf, Alte Dorfstra?e",,no,no,,,,,,,,no,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,567004808,bus_stop,"Scharnebeck, Echemer Straße",,platform,,,,5902,5931,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1086281126,bus_stop,"Lentenau, K28",HVV,platform,yes,,,,yes,no,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5113420637,bus_stop,"Reinstorf, Reinstorfer Kreuz",HVV,platform,no,,,5300,5304,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,416969347,bus_stop,Im Sande,HVV,platform,,KVG,"Kirchgellersen, Im Sande",5200,5201,5202,5203,ASM,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,266917632,bus_stop,Kirche,HVV,platform,,KVG,"Kirche, Kirchgellersen",,yes,,,,5200,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8708546811,bus_stop,Im Wiesengrund,HVV,platform,,KVG,"Kirchgellersen, Im Wiesengrund",,yes,,,,5200,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3060045192,bus_stop,Landwehr,HVV,platform,,KVG,"L?neburg, Landwehr",4714,5002,5402,5405,ASM,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,454631858,bus_stop,Hagemannsweg,HVV,platform,,KVG,"L?neburg, Hagemannsweg",,yes,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,417443430,bus_stop,Schulzentrum,HVV,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1705557196,bus_stop,Floetstraße,HVV,platform,,,"Melbeck, Floetstra?e",,,,,,5600,5606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,277399793,bus_stop,Rote Schleuse,,platform,no,,"L?neburg, Rote Schleuse",5020,5606,no,no,,yes,,,,,,no,,,,,,,,,,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,
node,8524206695,bus_stop,"Melbeck, Uelzener Straße",hvv,platform,,,,,,,,,5605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3037235993,bus_stop,Bernhard-Riemann-Straße,HVV,platform,no,KVG,"L?neburg, Bernhard-Riemann-Stra?e",,no,,,,5601,5605,5606,5600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,244401296,bus_stop,Von-Stauffenberg-Straße,HVV,platform,yes,,"Adendorf, Von-Stauffenberg-Stra?e",,no,no,,,5007,,,,,no,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,301562193,bus_stop,Rauher Weg,HVV,platform,yes,KVG,"Adendorf, Rauher Weg",,yes,yes,,,,,,,,,,,,,2021-03-20,,,Position eingemessen,,,,,,,,,,,,,,,,,,,,,,,,
node,558971480,bus_stop,"Heiligenthal, Ort",HVV,platform,,KVG,,5201,5203,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,470937620,bus_stop,In de Tüünen,HVV,platform,,KVG,,,no,,,,5201,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,503301564,bus_stop,Heiligenthaler Straße,HVV,platform,,KVG,,,,,,,5201,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,564137024,bus_stop,"Melbeck, Danziger Straße",,platform,,,,5600,5606,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,577366509,bus_stop,"Embsen, Siedlung",,platform,,,,5600,5606,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,287098768,bus_stop,Kulturforum Wienebüttel,HVV,platform,,KVG,"L?neburg, Kulturforum Wieneb?ttel",5009,ASM,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,577733836,bus_stop,"Brietlingen, Schierenweg",,platform,yes,,,5900,5903,5904,ASM,yes,yes,,,,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,
node,382009302,bus_stop,"Brietlingen, Moorweg",,platform,yes,,,5903,5904,ASM,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,309229350,bus_stop,Ritzkamper Weg,HVV,platform,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,346183779,bus_stop,Schwarzer Weg,HVV,platform,no,KVG,"L?neburg, Schwarzer Weg",,no,no,,yes,,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,302310334,bus_stop,Gut Olm,HVV,platform,,KVG,"L?neburg, Gut Olm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7051227607,bus_stop,Abzweigung Ebensberg,HVV,platform,,KVG,"L?neburg, Abzweigung Ebensberg",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4338084488,bus_stop,Erbstorfer Landstraße,HVV,platform,,KVG,"Erbstorf, Erbstorfer Landstra?e",5110,5901,5925,5931,AST,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,988590957,bus_stop,Hölderlinstraße,HVV,platform,,KVG,"L?neburg, H?lderlinstra?e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,290823819,bus_stop,"Wendewisch, Campingplatz",,platform,,,,5102,5152-AST,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1049251506,bus_stop,"Riecklingen, Abzweigung",,platform,,,,5302,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,317985520,bus_stop,Leestahl 2,,platform,,,,5302,no,,,,,,,,,,,,,,,,,,,,,,,,,,"Am Haltestellenschild steht noch der Name ""Leestahl"".",,,,,,,,,,,,,,,
node,1854036439,bus_stop,Am Kirchkamp,,platform,,,"Dumstorf, Am Kirchkamp",5302,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,121136981,bus_stop,Schule A,HVV,platform,,,"Barendorf, Schule",5300,5304,5362,AST,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,277260345,bus_stop,"Embsen, Bahnhofstraße",,platform,yes,,,5600,5606,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,663386180,bus_stop,"Embsen, Querlberg",,platform,,,,5600,ASM,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,413541248,bus_stop,"Horndorf, Zur Doven Elbe",,platform,yes,,,5300,5304,5361,5362,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8716573169,bus_stop,"Reinstorf, Hauptstraße",,platform,,,,5362,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1509822736,bus_stop,Forsthaus,HVV,platform,,,"Embsen, Forsthaus",5600,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8717776249,bus_stop,"Barum, Abzweig Horburg",HVV,platform,no,KVG,,5405,5904,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9028751775,bus_stop,"Barum, Am See",HVV,platform,no,KVG,,5904,no,no,,,,,,,,no,,,,,2021-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5239244504,bus_stop,"Oerzen, Fliederstraße",,platform,,,,5203,5700,5705,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2075922410,bus_stop,Hohe Luft,HVV,platform,,,"Melbeck, Hohe Luft",,,,,,5600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,277404766,bus_stop,"Bavendorf, Im Dorfe",,platform,,,,5303,5361,5362,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,109400356,bus_stop,"Reinstorf, Am Vitusbach",,platform,,,,5110,5362,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,317549254,bus_stop,Neumühlener Weg,HVV,platform,no,,"Neu Boltersen, Neum?hler Weg",5110,no,no,,,,,,,,,,,,,2021-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,728601562,bus_stop,Mühlenkamp,HVV,platform,no,,"Neu Boltersen, M?hlenkamp",,yes,no,,,,,,,,,,,,,2021-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2117470702,bus_stop,Auf der Hausstelle,,platform,,,,5361,5362,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,114244030,bus_stop,Feuerwehr,HVV,platform,yes,,,,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1736935361,bus_stop,Ostlandring,HVV,platform,no,KVG,"L?neburg, Ostlandring",,no,no,,yes,5010,,,,,yes,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
