"element_ty,C,80",osmid,"highway,C,80",name,"network,C,80","public_tra,C,80","bench,C,80","operator,C,80","ref_name,C,80","route_ref,C,80","shelter,C,80","tactile_pa,C,80","bicycle_pa,C,80","bus,C,80","lines,C,94","wheelchair,C,80","designatio,C,80","local_ref,C,80","source,C,80","bin,C,80","lastcheck,C,80","passenger_,C,80","name_HVV,C,80","lit,C,80","check_date,C,80","wheelcha_1,C,80","covered,C,80","note,C,96","ref,C,80","departures,C,80","fixme,C,80","removed_re,C,80","network_wi,C,80","network__1,C,80","descriptio,C,80","comment,C,80","name_note,C,80","toilets_wh,C,80","check_da_1,C,80","level,C,80","network_sh,C,80","name_descr,C,89","line,C,80","check_da_2,C,80","amenity,C,80","loc_name,C,80","railway,C,80","name_sourc,C,80","shelter_de,C,80","surface,C,80","nodes,C,80","layer,C,80"
node,285670612,bus_stop,Freibad,HVV,platform,no,KVG,L?neburg Freibad,,no,no,,yes,5010,,,,,no,20141210,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7087531166,bus_stop,Kreuzkamp,HVV,platform,no,KVG,"Adendorf, Kreuzkamp",,no,no,,,,,,,,,,,,,2021-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,395382564,bus_stop,Robert-Koch-Straße,HVV,platform,no,KVG,"Adendorf, Robert-Koch-Stra?e",,no,no,,,,,,,,,,,,,,,,,,,Lage gesch?tzt,,,,,,,,,,,,,,,,,,,,,
node,178823219,bus_stop,Friedhof,HVV,platform,no,KVG,"Adendorf, Dorfstra?e Friedhof",,no,no,,,5007,,,,,,,,,,2020-12-30,,,,,,,,,,,,,,2020-12-30,,,,,,,,,,,,,
node,392592179,bus_stop,Heinrich Heine Siedlung,HVV,platform,no,KVG,"Adendorf, Heinrich Heine Siedlung",5007,5925,AST,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,395382514,bus_stop,An der Bünte,HVV,platform,no,KVG,"Adendorf, An der B?nte",,no,no,,,5007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3082975140,bus_stop,Heinrich-Hille-Straße,HVV,platform,yes,KVG,"Adendorf, Heinrich-Hille-Stra?e",,yes,no,,,,,,,,,,,,,2021-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1119349016,bus_stop,Weinbergsweg,HVV,platform,yes,KVG,"Adendorf, Weinbergsweg",,no,no,,,,,,,,yes,,,,yes,2021-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,339316060,bus_stop,"Radenbeck, Linnenkamp",HVV,platform,yes,,,5114,5362,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9029022165,bus_stop,"Radenbeck, Dorfstraße",HVV,platform,,,,,yes,,,,5362,5104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8192691432,bus_stop,Siedlung,HVV,platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,376360688,bus_stop,"Brietlingen, Am Sportplatz",,platform,yes,,,5900,ASM,yes,yes,,,,,,,,yes,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3206896896,bus_stop,Goebelstraße,HVV,platform,,KVG,"L?neburg, Goebelstra?e",5005,ASM,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2681822369,bus_stop,"Echem, Schulstraße",,platform,yes,,,5102,5901,5902,5917,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,301562204,bus_stop,Grüner Weg,HVV,platform,no,KVG,"Adendorf, Gr?ner Weg",,no,no,,yes,,,,,,yes,,,,no,,,,Position eingemessen,,,,,,,,,,,,,,,,,,,,,,,,
node,301562172,bus_stop,Lindenweg,HVV,platform,,KVG,"Adendorf, Lindenweg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2362894581,bus_stop,Otto-Brenner-Straße (Kehre),HVV,platform,no,KVG,"L?neburg, Otto-Brenner-Stra?e (Kehre)",5010,no,no,,,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,382011053,bus_stop,"Brietlingen, Stettiner Ring",,platform,yes,,,5903,5904,yes,no,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7207493398,bus_stop,Sternkamp,HVV,platform,no,KVG,"L?neburg, Sternkamp",5002,5402,5405,ASM,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,288004885,bus_stop,Kirchweg,HVV,platform,no,KVG,"Adendorf, Kirchweg",,no,no,,,,,,,,yes,,,,no,2021-02-27,,,Position eingemessen,,,,,,,,,,,,,,,,,,,,,,,,
node,301881047,bus_stop,Bunsenstraße,HVV,platform,yes,KVG,"L?neburg, Bunsenstra?e",,yes,no,,yes,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,275637762,bus_stop,Bachstraße,HVV,platform,no,KVG,"L?neburg, Bachstra?e",,no,no,,yes,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,369971304,bus_stop,Rosenkamp,HVV,platform,,KVG,"L?neburg, Rosenkamp",,yes,yes,,yes,"5007,5920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1602198371,bus_stop,Schmiedestraße,HVV,platform,,KVG,"L?neburg, Schmiedestra?e",,no,,,yes,"5007,5920",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,369971275,bus_stop,Rehrweg,HVV,platform,no,KVG,"L?neburg, Rehrweg",,yes,yes,,yes,"5007,5920",,,,,no,,,,,,"Kein Kasseler Bord, aber Hochbord",,,,,,,,,,,,,2021-01-09,,,,,,,,,,,,,
node,452899291,bus_stop,"Wittorf, Wiesenstraße",HVV,platform,yes,KVG,,5402,5405,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,382390323,bus_stop,Volgershall/UNI,HVV,platform,no,KVG,"L?neburg, Volgershall/UNI",,no,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,113588289,bus_stop,Städtisches Klinikum,HVV,platform,yes,KVG,"L?neburg, St?dtisches Klinikum",,yes,no,,yes,"5920, 5003",yes,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,
node,489755257,bus_stop,"Lüdersburg, Kirchtwiete",,platform,no,,,5104,5901,ASM,no,no,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
node,260371872,bus_stop,Abzweigung Jürgenstorf,HVV,platform,,,"L?dersburg, Abzweigung J?rgenstorf",5901,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1524824915,bus_stop,Melbeck Grundschule,HVV,platform,,,,,yes,,,,5600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,294218205,bus_stop,Gifkendorf,,platform,yes,,,5361,5362,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,297767103,bus_stop,B 209,HVV,platform,no,,"Artlenburg, B 209",,no,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,319171756,bus_stop,Gerhart-Hauptmann-Straße,HVV,platform,,KVG,"Reppenstedt, Gerhart Hauptmann Stra?e",5013,5202,ASM,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,355263024,bus_stop,Händelstraße,HVV,platform,,KVG,"Reppenstedt, H?ndelstra?e",5013,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,355265900,bus_stop,Alter Postweg,,platform,,,"Reppenstedt, Alter Postweg",5013,ASM,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,357421278,bus_stop,Lessingstra?e,HVV,platform,,KVG,"Reppenstedt, Lessingstra?e",5013,5202,ASM,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,359603064,bus_stop,Am Fuchsberg,HVV,platform,,KVG,"Reppenstedt, Am Fuchsberg",5013,ASM,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,336245617,bus_stop,Im Westerfelde,HVV,platform,,KVG,"Reppenstedt, Im Westerfelde",5013,ASM,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,301866124,bus_stop,Behördenzentrum (Ost),HVV,platform,,KVG,"L?neburg, Beh?rdenzentrum (Ost)",,yes,no,,,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,484379283,bus_stop,Psychiatrische Klinik,HVV,platform,,KVG,"L?neburg, Psychiatrische Klinik",5009,ASM,yes,no,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,386775036,bus_stop,Am Bruch,HVV,platform,,KVG,"Bardowick, Am Bruch",5403,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1603400020,bus_stop,Bei der Pferdehütte,HVV,platform,yes,KVG,"L?neburg, Bei der Pferdeh?tte",5005,ASM,yes,no,,,,,,,,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,318656446,bus_stop,Alec-Moore-Straße,HVV,platform,no,KVG,"L?neburg, Alec-Moore-Stra?e",,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,89367284,bus_stop,Am Bargenturm,HVV,platform,no,KVG,"L?neburg, Am Bargenturm",,no,no,,yes,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,318404239,bus_stop,Heidkoppelweg,HVV,platform,,KVG,"L?neburg, Heidkoppelweg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,318404242,bus_stop,Memeler Straße,HVV,platform,,KVG,"L?neburg, Memeler Stra?e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,318656460,bus_stop,William-Watt-Straße,HVV,platform,yes,KVG,"L?neburg, William-Watt-Stra?e",,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,281778288,bus_stop,Allensteiner Straße,HVV,platform,,KVG,"L?neburg, Allensteiner Stra?e",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,275642168,bus_stop,"Erbstorf, Wendeplatz",HVV,platform,yes,KVG,"Erbstorf, Wendeplatz",5007,5918,5920,5925,yes,no,yes,yes,,,,,,yes,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,
node,178849093,bus_stop,Jüttkenmoor,HVV,platform,no,KVG,"L?neburg, J?ttkenmoor",5015,ASM,no,no,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,419272371,bus_stop,Am Ziegeleiteich,HVV,platform,,KVG,"L?neburg, Am Ziegeleiteich",5015,5901,5918,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,357349548,bus_stop,Ostlandstraße (Schule),HVV,platform,,KVG,"Reppenstedt, Ostlandstra?e Schule",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,262620087,bus_stop,Schnellenberger Weg,HVV,platform,,KVG,"Reppenstedt, L?neburger Landstra?e",,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,357417529,bus_stop,Ostlandstraße Spielplatz,HVV,platform,,KVG,"Reppenstedt, Ostlandstra?e Spielplatz",5013,5202,ASM,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,336407095,bus_stop,Am Lerchenberg,HVV,platform,,KVG,"Reppenstedt, Am Lerchenberg",,yes,yes,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5363848753,bus_stop,Am Schwarzen Berg,HVV,platform,,KVG,"Reppenstedt, Am Schwarzen Berg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,430344880,bus_stop,Steinweg,HVV,platform,,KVG,"Adendorf, Steinweg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3082975156,bus_stop,Im Gutspark,HVV,platform,no,KVG,"Adendorf, Im Gutspark",5007,5920,no,no,,,,,,,,no,,,,yes,2021-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,
node,430344915,bus_stop,Virchowstraße,HVV,platform,yes,KVG,"Adendorf, Virchowstra?e",5925,no,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,409100826,bus_stop,Teichaue,HVV,platform,yes,KVG,"Adendorf, Teichaue",,yes,no,,,5007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,312184964,bus_stop,Moorchaussee,HVV,platform,no,KVG,"Adendorf, Moorchaussee",,no,no,,,5007,,,,,,,,,,2021-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3119436266,bus_stop,Kastanienallee,HVV,platform,no,KVG,"Adendorf, Kastanienallee",,no,no,,,,,,,,,,,,,2021-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3119436360,bus_stop,Katzenweg,HVV,platform,no,KVG,"Adendorf, Katzenweg",,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7607589705,bus_stop,Friedrich-Ludwig-Jahn-Straße,HVV,platform,yes,KVG,"L?neburg, Friedrich-Ludwig-Jahn-Stra?e",,yes,no,,yes,5012,,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,,
node,111246659,bus_stop,Rotes Tor,HVV,platform,no,KVG,"L?neburg, Rotes Tor",,no,no,,yes,5012,,,,,yes,,,,yes,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,,
node,195848633,bus_stop,Goethestraße,HVV,platform,yes,KVG,"L?neburg, Goethestra?e",,yes,no,,yes,5012,,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,,
node,208986248,bus_stop,Hagen Wendeplatz,HVV,platform,,KVG,"L?neburg, Hagen (Wendeplatz)",,,,,yes,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,317279940,bus_stop,Hopfengarten,HVV,platform,no,KVG,"L?neburg, Hopfengarten",,no,no,,,5012,,,,,no,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,268638460,bus_stop,Wielandstraße,HVV,platform,yes,KVG,"L?neburg, Wielandstra?e",,no,no,,yes,5012,,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,,
node,120036482,bus_stop,Hans-Steffens-Weg,HVV,platform,,KVG,"L?neburg, Hans-Steffens-Weg",,no,,,,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,322053497,bus_stop,Gaußstraße,HVV,platform,,KVG,"L?neburg, Gau?stra?e",,,,,,5012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,273712613,bus_stop,Heinrich-Böll-Straße,HVV,platform,,KVG,"L?neburg, Heinrich-B?ll-Stra?e",,yes,no,,,5012,,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,,
node,275907714,bus_stop,Carl-von-Ossietzky-Straße,HVV,platform,yes,KVG,"L?neburg, Carl-von-Ossietzky-Stra?e",,yes,no,,,5012,,,,,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3087504050,bus_stop,Otto-Brenner-Straße,HVV,platform,no,KVG,"L?neburg, Otto-Brenner-Stra?e",,no,no,,yes,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,119994939,bus_stop,Flugplatz,HVV,platform,no,KVG,"L?neburg, Flugplatz",,no,no,,,5010,,,,,yes,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,373161853,bus_stop,Walter-Bötcher-Straße,HVV,platform,no,KVG,"L?neburg, Walter-B?tcher-Stra?e",,no,no,,yes,5010,limited,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,302304521,bus_stop,Stadtkoppel,HVV,platform,no,KVG,"L?neburg, Auf den Bl?cken",,no,no,,yes,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7043202191,bus_stop,Kurt-Höbold-Straße,HVV,platform,no,KVG,"L?neburg, Kurt-H?bold-Stra?e",,no,no,,,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2843007891,bus_stop,Richard-Brauer-Straße,HVV,platform,no,KVG,"L?neburg, Richard-Brauer-Stra?e",,no,no,,yes,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3699972417,bus_stop,Elso-Klöver-Straße,HVV,platform,no,KVG,"L?neburg, Elso-Kl?ver-Stra?e",,no,no,,,5010,,,,,yes,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,301866208,bus_stop,Gellersstraße,HVV,platform,no,KVG,"L?neburg, Gellersstra?e",,no,no,,yes,5010,5100,5120,5300,5304,,,,,yes,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7043202216,bus_stop,Wilhelm-Fressel-Straße,HVV,platform,no,KVG,"L?neburg, Wilhelm-Fressel-Stra?e",,no,no,,,5010,,,,,no,20141026,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5849955401,bus_stop,Große Hof,HVV,platform,,,"Barnstedt, Gro?e Hof",5600,5604,5606,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8526782425,bus_stop,Abzw. Betzendorf,HVV,platform,,,"Abzw. Betzendorf, Barnstedt",5600,5604,5606,yes,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,196043670,bus_stop,Schildsteinweg,HVV,platform,no,KVG,"L?neburg, Schildsteinweg",,no,no,,yes,5003,,,,,yes,,,,,,Kein Kasseler Bord,,Richtung SZ Oedeme / Teufelsk?che,,,,,,,,,,,,,,,,,,,,,,,,
node,976986466,bus_stop,Bauerholzweg,HVV,platform,,,"Barnstedt, Bauerholzweg",5600,5604,5606,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,276968755,bus_stop,Kampweg,HVV,platform,yes,KVG,"Kolkhagen, Kampweg",5604,5606,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,511089699,bus_stop,Wiesenweg,HVV,platform,,KVG,"Kolkhagen, Wiesenweg",5604,5606,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,976986438,bus_stop,Mühlenberg,HVV,platform,yes,KVG,"Barnstedt, M?hlenberg",5604,5606,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,277261028,bus_stop,Bokenkamp,HVV,platform,yes,,"Barnstedt, Bokenkamp",5600,5606,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,302887839,bus_stop,Finanzamt,HVV,platform,no,KVG,"L?neburg, Finanzamt",,no,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,313957909,bus_stop,Auf dem Schmaarkamp,HVV,platform,no,KVG,"L?neburg, Auf dem Schmaarkamp",,no,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1588318071,bus_stop,Auf der Hude,HVV,platform,no,KVG,"L?neburg, Auf der Hude",5002,ASM,no,no,,yes,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2041723022,bus_stop,Tennispark,HVV,platform,yes,KVG,"L?neburg, Tennispark",,yes,no,,yes,,limited,,,,no,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1305577576,bus_stop,Kiefernweg,HVV,platform,no,KVG,"V?gelsen, Kiefernweg",5009,5404,ASM,no,no,,yes,,limited,,,,,,,,,,,,,,,,,Q896916,de:Hamburger Verkehrsverbund,,,,,,,,,,,,,,,,
node,287098772,bus_stop,Brockwinkler Weg,HVV,platform,no,KVG,"L?neburg, Brockwinkler Weg",5009,ASM,no,no,,yes,,limited,,,,,,,,,,,,,,,Stimmt die Lage?,,,,,,,,,,,,,,,,,,,,
node,286287619,bus_stop,Dachtmisser Weg,HVV,platform,,KVG,"V?gelsen, Dachtmisser Weg",5009,5009,5404,ASM,yes,no,,yes,,limited,,,,,,,,,,,,,,,,,Q896916,de:Hamburger Verkehrsverbund,,,,,,0,,,,,,,,,
node,703728543,bus_stop,Niendorfer Weg,HVV,platform,yes,,,5620,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7284444420,bus_stop,Große Straße,HVV,platform,no,,"Artlenburg, Gro?e Stra?e",5900,5903,no,no,,,,limited,,,,yes,,,,,2021-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,
node,311219666,bus_stop,"Göddingen, Wöppenberg",,platform,yes,,,5103,yes,no,,,,,,,,,,,,,2021-04-18,,,,,,,,,,,,"Am Haltestellenschild steht noch ""Ortsmitte"".",,,,,,,,,,,,,,,
node,311219673,bus_stop,"Göddingen, Am Fischteich",,platform,no,,,5103,no,no,,,,,,,,,,,,,2021-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7023976079,bus_stop,Neu Oerzen,,platform,,,,5700,yes,no,,,,,,,,,,,,,,,,,,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,,,,
node,8708023922,bus_stop,"Wendhausen, Im Ort",,platform,yes,,,5110,5362,ASM,yes,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8390221907,bus_stop,"Melbeck, Gymnasium",HVV,platform,,,,,,,,,5600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
