4,node,957142825,"Artlenburg, Grünstraße",POINT (10.4921805 53.3719336),0
6,node,298511484,Hermann-Löns-Straße,POINT (10.4357546 53.2611082),0
12,node,1872332223,Schäferfeld,POINT (10.4287246 53.2378491),0
17,node,301860995,Ziegelkamp,POINT (10.4276158 53.2474105),0
19,node,309164430,"Deutsch Evern, Triftstraße",POINT (10.4383763 53.2028361),0
22,node,4133634392,"Thomasburg, Radenbecker Weg",POINT (10.6537654 53.2297167),0
33,node,322053484,Planckstraße,POINT (10.404717 53.2192047),0
35,node,333248611,Reichenbachplatz,POINT (10.4106941 53.2531248),0
40,node,705465966,Hansestraße,POINT (10.4261391 53.2555935),0
45,node,414685401,Klosterkamp,POINT (10.4460096 53.2292609),0
48,node,452997887,"Handorf, Grundschule",POINT (10.3467072 53.3419322),0
49,node,2301671297,Im Kirchfelde,POINT (10.3196032 53.2800856),0
52,node,7173992955,Oedeme Dorf,POINT (10.3769693 53.228942),0
56,node,249238920,Imkerstieg,POINT (10.388762 53.2746341),0
57,node,387439255,Neue Straße,POINT (10.431328 53.274525),0
62,node,305382797,Munstermannskamp,POINT (10.4052689 53.232103),0
70,node,389948830,Eintracht Sportplatz,POINT (10.3854737 53.2211913),0
73,node,2618162533,Pilgerpfad,POINT (10.3783934 53.2099019),0
79,node,268415869,Stadttheater,POINT (10.4076949 53.2439859),0
80,node,2907063685,Sültenweg,POINT (10.3929476 53.244192),0
82,node,382390327,Jägerstraße,POINT (10.3847644 53.2489566),0
92,node,317133890,Am Wildgehege,POINT (10.3891011 53.2686373),0
94,node,293976961,Schomakerstraße,POINT (10.3996894 53.2540821),0
102,node,385545644,Bahnhof,POINT (10.4336107 53.2000625),0
103,node,385545626,Von-Kleist-Weg,POINT (10.4311623 53.1971633),0
105,node,1834313713,"Deutsch Evern, Friedhof",POINT (10.4232358 53.1924397),0
112,node,7462422450,"Deutsch Evern, Tiergartenstraße",POINT (10.4293826 53.2061751),0
113,node,309179087,"Deutsch Evern, Birkenweg",POINT (10.4432816 53.2042662),0
114,node,5254285882,Schützenstraße,POINT (10.4452134 53.2035664),0
115,node,2316338604,Im Alten Dorfe,POINT (10.2968669 53.2083215),0
118,node,500905961,Boizenburger Straße,POINT (10.3989629 53.2574691),0
121,node,253248083,Salzwedeler Straße,POINT (10.4032549 53.2606612),0
125,node,534870781,Stöteroggestraße (Nord),POINT (10.3993537 53.2644566),0
128,node,1678365436,Wallstraße,POINT (10.3864893 53.3009499),0
141,node,301874635,Ahornweg,POINT (10.4381585 53.2465445),0
147,node,2869209506,Sportzentrum,POINT (10.4553245 53.2890979),0
148,node,476600749,Grundschule,POINT (10.5095283 53.2926817),0
149,node,304638989,Weinbergsweg Schule,POINT (10.4327074 53.2822368),0
151,node,489755319,Jürgenstorfer Straße,POINT (10.5973461 53.3233128),0
162,node,417443430,Schulzentrum,POINT (10.4967743 53.2896025),0
167,node,244401296,Von-Stauffenberg-Straße,POINT (10.4401651 53.282214),0
168,node,301562193,Rauher Weg,POINT (10.434875 53.276487),0
183,node,290823819,"Wendewisch, Campingplatz",POINT (10.6501668 53.3587971),0
185,node,317985520,Leestahl 2,POINT (10.6997246 53.2079337),0
190,node,413541248,"Horndorf, Zur Doven Elbe",POINT (10.5885781 53.2144044),0
192,node,1509822736,Forsthaus,POINT (10.3455259 53.1658521),0
195,node,5239244504,"Oerzen, Fliederstraße",POINT (10.327642 53.1921149),0
201,node,2117470702,Auf der Hausstelle,POINT (10.4764512 53.217232),0
203,node,1736935361,Ostlandring,POINT (10.4399979 53.242081),0
205,node,7087531166,Kreuzkamp,POINT (10.4364118 53.286404),0
206,node,395382564,Robert-Koch-Straße,POINT (10.4528497 53.2840109),0
207,node,178823219,Friedhof,POINT (10.4481389 53.2855037),0
208,node,392592179,Heinrich Heine Siedlung,POINT (10.464871 53.2786754),0
210,node,3082975140,Heinrich-Hille-Straße,POINT (10.4428154 53.2861609),0
211,node,1119349016,Weinbergsweg,POINT (10.4327 53.2853082),0
213,node,9029022165,"Radenbeck, Dorfstraße",POINT (10.6301273 53.224299),0
215,node,376360688,"Brietlingen, Am Sportplatz",POINT (10.436449 53.3191189),0
219,node,301562172,Lindenweg,POINT (10.4380841 53.2730333),0
221,node,382011053,"Brietlingen, Stettiner Ring",POINT (10.4441547 53.3134023),0
224,node,301881047,Bunsenstraße,POINT (10.4412818 53.2495011),0
234,node,1524824915,Melbeck Grundschule,POINT (10.404557 53.1787734),0
241,node,359603064,Am Fuchsberg,POINT (10.3473817 53.2531473),0
242,node,336245617,Im Westerfelde,POINT (10.349476 53.2522281),0
245,node,386775036,Am Bruch,POINT (10.3319859 53.3020685),0
247,node,318656446,Alec-Moore-Straße,POINT (10.3812801 53.2465139),0
249,node,318404239,Heidkoppelweg,POINT (10.4689526 53.2613986),0
253,node,275642168,"Erbstorf, Wendeplatz",POINT (10.4763614 53.2737862),0
257,node,262620087,Schnellenberger Weg,POINT (10.3639159 53.2477958),0
262,node,3082975156,Im Gutspark,POINT (10.4468141 53.286184),0
263,node,430344915,Virchowstraße,POINT (10.4469601 53.2814563),0
264,node,409100826,Teichaue,POINT (10.449058 53.2865534),0
265,node,312184964,Moorchaussee,POINT (10.4478643 53.2889918),0
266,node,3119436266,Kastanienallee,POINT (10.454844 53.2839238),0
267,node,3119436360,Katzenweg,POINT (10.4572671 53.2868678),0
268,node,7607589705,Friedrich-Ludwig-Jahn-Straße,POINT (10.4083952 53.235035),0
271,node,208986248,Hagen Wendeplatz,POINT (10.4519518 53.2428075),0
277,node,275907714,Carl-von-Ossietzky-Straße,POINT (10.4015929 53.2275296),0
279,node,119994939,Flugplatz,POINT (10.4592049 53.2448717),0
280,node,373161853,Walter-Bötcher-Straße,POINT (10.4459578 53.2455633),0
284,node,3699972417,Elso-Klöver-Straße,POINT (10.477347 53.2465791),0
289,node,196043670,Schildsteinweg,POINT (10.3914278 53.2407532),0
297,node,1588318071,Auf der Hude,POINT (10.4136152 53.2583328),0
314,node,387439300,Königsberger Weg,POINT (10.4398725 53.2834046),0
315,node,445774035,Kornblumenweg,POINT (10.4327786 53.2876679),0
319,node,287436861,Am Stadtberg,POINT (10.3588328 53.2733993),0
325,node,319969924,Saatbau,POINT (10.7403748 53.2850418),0
329,node,6445357812,"Nindorf bei Bleckede, L222",POINT (10.7428188 53.2618189),0
331,node,319974894,"Bleckede, Waldfrieden",POINT (10.7436216 53.2717076),0
335,node,2307579589,"Artlenburg, Elbdeich",POINT (10.4826681 53.3751486),0
337,node,3749693091,"Rullstorf, Am Neetzekanal",POINT (10.5589707 53.2965617),0
340,node,7623285536,"Brietlingen, Ort",POINT (10.4452223 53.3302669),0
348,node,2269708054,"Hittbergen, Roggenberg",POINT (10.5960677 53.3481539),0
354,node,322526004,Am Dorfplatz,POINT (10.624862 53.2653005),0
362,node,5249245058,Leuphana,POINT (10.4010697 53.2300356),0
364,node,4363688126,"Neu Neetze, Am Milchberg",POINT (10.6495418 53.2888391),0
366,node,3751608111,"Bleckeder Moor, Abzweigung",POINT (10.6580057 53.3008983),0
370,node,346183826,Lüner Rennbahn,POINT (10.4227875 53.2748865),0
371,node,1330162044,Schlachthof,POINT (10.4249277 53.2727519),0
372,node,104072787,Auf den Blöcken,POINT (10.4613219 53.2384976),0
374,node,425907797,Töpferdamm,POINT (10.7250404 53.2938286),0
377,node,320862727,"Bleckede, Elbweg",POINT (10.7518144 53.2846395),0
390,node,1459111220,SZ Kaltenmoor,POINT (10.4362805 53.2390035),0
391,node,582819370,Rettmer (Mitte),POINT (10.3697803 53.2139069),0
395,node,665485671,Dehnsener Straße,POINT (10.1920065 53.1252587),0
400,node,270948120,DRK-Heim,POINT (10.4461997 53.2801254),0
406,node,319010384,Meinekenhop,POINT (10.3876742 53.2375288),0
408,node,318900995,Soltauer Straße (Kurzentrum),POINT (10.4016865 53.241219),0
410,node,2936448612,Kurt-Löwenstein-Schule,POINT (10.7299436 53.2881094),0
411,node,3347854743,Clamartpark,POINT (10.4094815 53.2457263),0
413,node,374423407,Rosenkamp Wendeplatz,POINT (10.3809308 53.2237159),0
418,node,2368355707,Pieperstraße,POINT (10.3933335 53.2950296),0
422,node,1754660733,Goseburgstraße,POINT (10.4181483 53.2646288),0
427,node,339699613,Brockwinklerweg,POINT (10.3863261 53.2570492),0
428,node,3305522864,"Wendewisch, Hittberger Straße 56",POINT (10.6336008 53.3445568),0
430,node,1687409703,An der Roten Bleiche (Universität),POINT (10.4132004 53.2387357),0
435,node,278240111,Abzweig Sommerbeck,POINT (10.6778814 53.1898413),0
440,node,419327205,Georg - Chors - Weg,POINT (10.2943277 53.2105163),0
441,node,456388987,"Boltersen, Bahnhofstraße",POINT (10.5663192 53.2757253),0
454,node,582947071,"St. Dionys, Gotenweg",POINT (10.397319 53.3352977),0
463,node,1067860447,"Karze, Am Rotdorn",POINT (10.6752663 53.3154938),0
469,node,1720652175,"Radegast, Pferdekoppel",POINT (10.7071268 53.3533351),0
472,node,1294141096,"Wendewisch, Hittberger Straße 59",POINT (10.6473268 53.3539936),0
478,node,260373655,"Hittbergen, Feldstraße",POINT (10.5950416 53.3443083),0
480,node,3882554551,"Hittbergen, Schönfeld",POINT (10.6152667 53.3642732),0
481,node,7342250178,Wennekath 5,POINT (10.6242331 53.2365926),0
487,node,289344634,Birkenhof,POINT (10.6980317 53.1972976),0
489,node,1838536537,Klein Sommerbeck 15,POINT (10.6785795 53.2014664),0
493,node,311593778,"Radbruch, Peerort",POINT (10.2918472 53.3168729),0
499,node,7046503994,Hamburger Landstraße,POINT (10.3868997 53.2935428),0
501,node,356905909,"Dachtmissen, Waldweg",POINT (10.3162694 53.2523063),0
502,node,7048403408,"Wittorf, Hauptstraße",POINT (10.3805995 53.3305839),0
509,node,109348618,"Horndorf, Kreuzung B 216",POINT (10.587352 53.214515),0
510,node,8526832480,"Rohstorf, Ort",POINT (10.5823456 53.2029603),0
514,node,324243468,"Neetze, Am Ried",POINT (10.6198868 53.2734573),0
515,node,1392485084,"Neu Jürgenstorf, Ahrenschulter",POINT (10.6240146 53.3161402),0
519,node,275648241,"Bleckeder Moor, Heidmoor",POINT (10.6731644 53.2995353),0
520,node,1825241579,"Bleckeder Moor, Fuchsweg",POINT (10.6903112 53.2923899),0
522,node,287014402,"Brackede, Abzweig Garlstorf",POINT (10.6996707 53.3482567),0
527,node,265791156,"Kirchgellersen, Grundschule",POINT (10.2909644 53.2342138),0
535,node,317985403,Groß Sommerbeck 3,POINT (10.6808782 53.2047377),0
536,node,1286011651,"Neu Neetze, Tennisclub",POINT (10.6168579 53.2867567),0
58,node,546443116,Danziger Weg,POINT (10.4383568 53.2816633),1
129,node,312185027,Elba,POINT (10.4271323 53.2961666),1
209,node,395382514,An der Bünte,POINT (10.4601337 53.2803412),1
218,node,301562204,Grüner Weg,POINT (10.432352 53.272947),1
223,node,288004885,Kirchweg,POINT (10.436374 53.278698),1
261,node,430344880,Steinweg,POINT (10.4425957 53.2755805),1
303,node,7284444420,Große Straße,POINT (10.4871138 53.3709802),1
316,node,302900001,Röthenweg,POINT (10.4327278 53.2859085),1
324,node,275652358,"Bleckede, Auf dem Kamp",POINT (10.7366005 53.2891135),1
380,node,3324922573,Walmsburger Straße,POINT (10.7853326 53.2434432),1
425,node,401250060,Dorfstraße,POINT (10.4717328 53.2766905),1
448,node,2332372283,Artlenburger Landstraße,POINT (10.4274564 53.2794438),1
470,node,410916180,"Radegast, Zum Kirchplatz",POINT (10.7246837 53.3451981),1
482,node,324045717,Wennekath 8,POINT (10.6322698 53.236357),1
1,node,8523611360,Lüneburger Straße,POINT (10.5227006 53.2288511),2
181,node,4338084488,Erbstorfer Landstraße,POINT (10.4778683 53.2739834),2
246,node,1603400020,Bei der Pferdehütte,POINT (10.4047332 53.2741646),2
313,node,942482191,Robert-Schumann-Straße,POINT (10.433913 53.2900786),2
326,node,1801632891,Fähranleger,POINT (10.7342034 53.2977944),2
355,node,767341122,"Sülbeck, An den Eichen (L 221)",POINT (10.56262 53.2652483),2
383,node,302553134,"Bleckede, Schiedenitzweg",POINT (10.7416057 53.2800631),2
392,node,5239344687,"Oerzen, Im Dorfe",POINT (10.3244054 53.1933078),2
429,node,401250060,"Erbstorf, Feuerwehr",POINT (10.4742246 53.2755275),2
516,node,290823737,"Rosenthal, L 219",POINT (10.6340671 53.3154685),2
0,node,1830066645,Abzweigung Bennerstedt,POINT (10.4869702 53.3146462),3
5,node,293938369,Bei Mönchsgarten,POINT (10.3904939 53.2529278),3
24,node,3790432850,"Köstorf, Abzw. Barskamp",POINT (10.7566624 53.2330487),3
26,node,369792808,Mitte / B216,POINT (10.6378781 53.1973134),3
29,node,1690093376,Anna-Vogeley-Heim,POINT (10.3984829 53.2251001),3
187,node,121136981,Schule A,POINT (10.5369096 53.2254603),3
216,node,3206896896,Goebelstraße,POINT (10.4167169 53.26866),3
276,node,273712613,Heinrich-Böll-Straße,POINT (10.4039471 53.2267352),3
288,node,8526782425,Abzw. Betzendorf,POINT (10.3727202 53.1351636),3
387,node,320131115,"Breetze, Ziegelei",POINT (10.7152808 53.270797),3
456,node,275639229,"Barförde, Barförder Elbdeich 22",POINT (10.6282233 53.3678943),3
476,node,8718605728,"Garlstorf, Schmiede",POINT (10.6600421 53.3498813),3
523,node,482156862,"Barförde, Poggenort",POINT (10.6433558 53.3604898),3
2,node,4363687998,"Karze, An den Hauskoppeln",POINT (10.6739869 53.314295),4
21,node,311743901,"Radbruch, Schäfer-Ast-Straße",POINT (10.2858188 53.3115371),4
27,node,319989751,Breetzer Straße,POINT (10.7248594 53.2821702),4
34,node,323130818,Neetzebrücke,POINT (10.6150702 53.2650616),4
152,node,30093348,K 2 / Zum Bahnhof,POINT (10.528343 53.2892813),4
191,node,8716573169,"Reinstorf, Hauptstraße",POINT (10.5723353 53.2342885),4
202,node,114244030,Feuerwehr,POINT (10.4695606 53.2158292),4
222,node,7207493398,Sternkamp,POINT (10.4057395 53.2669292),4
243,node,301866124,Behördenzentrum (Ost),POINT (10.4313902 53.2509696),4
292,node,511089699,Wiesenweg,POINT (10.3829747 53.1602771),4
312,node,5234486266,Am Rischpool,POINT (10.3791154 53.1810146),4
317,node,313954414,Zeltberg,POINT (10.4069669 53.2650556),4
332,node,747323812,"Neu Wendischthun, Abzweig",POINT (10.78729 53.3036952),4
333,node,747323812,Neu Wendischthun,POINT (10.7761113 53.3050591),4
342,node,7611446379,"Garze, Große Straße 29",POINT (10.6950179 53.3072631),4
343,node,846062334,"Nutzfelde, Am Walde",POINT (10.5173332 53.2686827),4
363,node,8526739908,Ort,POINT (10.5142698 53.2520864),4
368,node,2406049718,Große Straße 71,POINT (10.6846002 53.3088173),4
376,node,3324922587,"Barskamp, Markt",POINT (10.7837919 53.2441291),4
385,node,1075586972,"Reeßeln, Abzweigung",POINT (10.8611674 53.2354658),4
420,node,299750852,Böcklerstraße/TÜV,POINT (10.4098875 53.2716586),4
421,node,3957759599,Eisenbahnbrücke,POINT (10.4189258 53.2623711),4
461,node,290823730,"Rosenthal, Ortsmitte",POINT (10.6335663 53.3112261),4
466,node,3751608250,"Neu Neetze, Haus Nr. 50",POINT (10.6323779 53.301733),4
467,node,287014411,"Garlstorf, Dorfstraße 36",POINT (10.676738 53.3499558),4
468,node,513951024,"Garlstorf, Dorfstraße 68",POINT (10.6697376 53.3511113),4
471,node,482156873,"Radegast, Elbuferstraße 41",POINT (10.7162708 53.3479752),4
474,node,8716733466,"Barförde, Feuerwehr",POINT (10.6323104 53.3673472),4
483,node,1281368280,Süttorf,POINT (10.6354576 53.2479476),4
484,node,286860553,Neu Bleckede,POINT (10.7471717 53.3024296),4
486,node,1711950728,"Lemgrabe, An der Kleinbahn",POINT (10.7134588 53.1769326),4
491,node,317372769,"Barskamp, Hohe Luft",POINT (10.7771277 53.2415976),4
494,node,7950259357,"Echem, Dorfstraße",POINT (10.5331709 53.3367656),4
495,node,299136013,"Marienthal, Alte Salzstraße",POINT (10.4725373 53.3622633),4
507,node,294214964,"Vastorf, Gifkendorfer Straße",POINT (10.5461749 53.1974828),4
512,node,121136981,Schule B,POINT (10.5371366 53.2254971),4
513,node,82615634,"Ellringen, Kettelberg",POINT (10.7040434 53.2262198),4
517,node,8935642944,Vogelsang 11,POINT (10.6507453 53.3241209),4
518,node,8935642937,"Vogelsang, Ort",POINT (10.6596535 53.3242727),4
25,node,1713950571,Abzweig Radenbeck,POINT (10.6206885 53.2012926),5
32,node,322051827,Röntgenstraße,POINT (10.4028648 53.2207693),5
84,node,178848802,Vor dem Neuen Tore,POINT (10.3924213 53.2500778),5
86,node,308648777,Witzendorffstraße,POINT (10.3923654 53.2565779),5
101,node,109895066,Gut Willerding,POINT (10.4566119 53.225116),5
106,node,420381006,Deutsch Everner Weg,POINT (10.4159088 53.1860963),5
132,node,344892589,Lübbelau,POINT (10.4989646 53.2938205),5
136,node,1599748806,Von-Stern-Straße,POINT (10.4625961 53.245733),5
137,node,119994771,Eisenwerk,POINT (10.4692372 53.249358),5
144,node,4346393490,"Boltersen, Rullstorfer Straße",POINT (10.5655161 53.2754359),5
146,node,1050068557,Hauptstraße,POINT (10.5054053 53.2911209),5
150,node,339024845,Meisterstraße,POINT (10.5102281 53.2939604),5
180,node,7051227607,Abzweigung Ebensberg,POINT (10.4600774 53.2637503),5
235,node,294218205,Gifkendorf,POINT (10.5503194 53.1892645),5
283,node,2843007891,Richard-Brauer-Straße,POINT (10.4429666 53.2447657),5
291,node,276968755,Kampweg,POINT (10.382554 53.1578114),5
302,node,703728543,Niendorfer Weg,POINT (10.4727397 53.2140252),5
307,node,8708023922,"Wendhausen, Im Ort",POINT (10.5670338 53.2506276),5
308,node,8390221907,"Melbeck, Gymnasium",POINT (10.4156375 53.1785399),5
320,node,4065795354,Pumpenstation,POINT (10.3675583 53.2652064),5
322,node,319992028,Heimathaus,POINT (10.7250696 53.2951218),5
328,node,1432208149,Quickborn,POINT (10.7529866 53.1861215),5
341,node,2481243764,"Walmsburg, Bruchdorfer Straße",POINT (10.8482356 53.2391409),5
346,node,8479006739,Am Diemel,POINT (10.4009785 53.1803408),5
353,node,3133820777,Neu Süttorf,POINT (10.6839508 53.2731495),5
361,node,1277149593,"Hittbergen, Kirche",POINT (10.5892276 53.3445894),5
373,node,274859677,"Bleckede, Rathaus",POINT (10.7321198 53.2907814),5
379,node,3112209667,Brennbusch,POINT (10.7549585 53.2817049),5
386,node,2377705328,"Breetze, Bokelstraße",POINT (10.709379 53.2646484),5
389,node,2973160630,Bessemerstraße,POINT (10.4128482 53.2697777),5
443,node,728601573,Neumühlen bei Rullstorf,POINT (10.5858354 53.2874917),5
445,node,320858912,"Alt Garge, Hauptstraße",POINT (10.8022425 53.2651088),5
447,node,369829358,Alte Salzstraße,POINT (10.4557029 53.3507868),5
451,node,8245152809,Veilchenring,POINT (10.3723079 53.2104621),5
457,node,774862471,"Dahlenburg, Mittelfeld",POINT (10.7237884 53.1914733),5
473,node,8991919413,"Wendewisch, Siedlung",POINT (10.6530073 53.3488213),5
479,node,290823842,"Hittbergen, Im Kamp",POINT (10.5810492 53.34497),5
490,node,82615616,"Wiecheln, Abzweig K 26",POINT (10.6766872 53.2240294),5
511,node,1851919318,Volkstorf,POINT (10.5459413 53.2062821),5
521,node,287014402,"Garlstorf, Neu Brackede",POINT (10.6911641 53.348685),5
530,node,303148144,Tartuer Platz,POINT (10.4329656 53.2528511),5
30,node,1690093389,Am Elsenbruch,POINT (10.4012942 53.2245326),6
55,node,1658400344,Blücherstraße,POINT (10.4000814 53.2311691),6
63,node,402986884,Osterwiese,POINT (10.3746107 53.2148267),6
110,node,385545536,"Deutsch Evern, Petersberg",POINT (10.4170104 53.2056615),6
116,node,181396837,Am Kreideberg,POINT (10.4042363 53.255164),6
139,node,373161834,Hagen-Schule,POINT (10.4473637 53.2440639),6
142,node,672754332,Adendorfer Straße,POINT (10.5003095 53.2907226),6
143,node,494088099,Boltersener Straße,POINT (10.5367548 53.2835213),6
145,node,324239002,Nutzfelder Weg,POINT (10.5301085 53.2861568),6
155,node,1086281126,"Lentenau, K28",POINT (10.5054742 53.2755473),6
