element_type,osmid,name,x,y
node,112147966,Abzweigung Bennerstedt,10.4869702,53.3146462
node,185936288,Lüneburger Straße,10.5227006,53.2288511
node,185936294,Lüneburger Straße,10.5241209,53.22905
node,260372699,"Karze, An den Hauskoppeln",10.6739869,53.314295
node,270544778,Universitätsallee,10.4052614,53.230091
node,270748838,Universitätsallee,10.4056721,53.2288147
node,275961621,"Artlenburg, Grünstraße",10.4921805,53.3719336
node,282930003,Bitter,11.0357666,53.1693992
node,282931642,Zeetze I,10.9803664,53.2322526
node,282931690,Stapel II,10.9585176,53.25384
node,282934765,Rosien I,10.9660569,53.298371
node,283199500,Raffatz,11.1077411,53.1535816
node,283199502,Strachau,11.10147,53.1504207
node,283199504,"Laake, Abzweig",11.0756096,53.1557855
node,293938387,Bei Mönchsgarten,10.3904939,53.2529278
node,298512342,Hermann-Löns-Straße,10.4357546,53.2611082
node,298512345,Hermann-Löns-Straße,10.4357131,53.2609792
node,304485121,Wilhelm-Leuschner-Straße,10.4442936,53.236347
node,304485122,Graf-von-Moltke-Straße,10.4385436,53.2372693
node,304485123,St.-Stephanus-Platz,10.4347836,53.2385554
node,304485135,Konrad-Adenauer-Straße,10.4319275,53.2377656
node,304485136,Waldfriedhof,10.429653,53.2361294
node,304485137,Schäferfeld,10.4287246,53.2378491
node,304485138,Kurt-Schumacher-Straße,10.4269383,53.2401354
node,304485140,Blümchensaal,10.4230445,53.2433336
node,304911409,Theodor-Heuss-Straße,10.4329576,53.2462219
node,304911410,Venusberg (Johanneum),10.4303141,53.2465477
node,304911411,Ziegelkamp,10.4276158,53.2474105
node,304911412,Am Schützenplatz,10.4236403,53.2487451
node,309164443,"Deutsch Evern, Triftstraße",10.4383763,53.2028361
node,310532861,Becklingen,10.638701,53.1685565
node,311743947,"Radbruch, Schäfer-Ast-Straße",10.2858188,53.3115371
node,314648123,Seedorf Abzweigung,10.7112473,53.1647727
node,314650335,"Ahndorf, Am Rundling",10.7374499,53.1590307
node,316261461,"Thomasburg, Radenbecker Weg",10.6537654,53.2297167
node,317528416,Abzweig Dumstorf,10.6967738,53.1893837
node,317528444,"Köstorf, Abzw. Barskamp",10.7566624,53.2330487
node,318183420,Abzweig Radenbeck,10.6206885,53.2012926
node,318183435,Abzweig Radenbeck,10.6223,53.2008396
node,318189775,Mitte / B216,10.6378781,53.1973134
node,319989751,Breetzer Straße,10.7248594,53.2821702
node,322048072,Wichernstraße,10.397792,53.2268409
node,322048074,Anna-Vogeley-Heim,10.3984829,53.2251001
node,322051798,Am Elsenbruch,10.4012942,53.2245326
node,322051837,Röntgenstraße / Kirche,10.4024801,53.2227054
node,322051838,Röntgenstraße,10.4028648,53.2207693
node,322053787,Planckstraße,10.404717,53.2192047
node,323130841,Neetzebrücke,10.6150702,53.2650616
node,323130842,Neetzebrücke,10.6153434,53.2651559
node,332563449,Reichenbachplatz,10.4106941,53.2531248
node,333235522,Bürgeramt,10.4092892,53.2522431
node,333258136,Reichenbachplatz,10.4105282,53.2528422
node,339175182,"Radenbeck, Siedlung",10.6264241,53.2178751
node,346604672,Markt,10.7418278,53.1870816
node,346604680,Markt,10.742553,53.1868536
node,349269969,Meisterweg,10.4317204,53.2599086
node,349269971,Meisterweg,10.4319211,53.2598293
node,349269973,Hansestraße,10.4261391,53.2555935
node,349269974,Hansestraße,10.4263779,53.2553319
node,349269976,Henningstraße,10.4233245,53.2525633
node,349269977,Henningstraße,10.4234313,53.2524243
node,349269979,Pulverweg (Nord),10.422458,53.2511748
node,349269980,Blümchensaal,10.42301,53.2431934
node,349269981,Kurt-Schumacher-Straße,10.42617,53.2405006
node,349269983,Schäferfeld,10.4285451,53.2377597
node,349269984,Konrad-Adenauer-Straße,10.4313127,53.2377201
node,349277045,St.-Stephanus-Platz,10.4348131,53.2383835
node,349277050,Graf-von-Moltke-Straße,10.43981,53.2366261
node,349277053,Wilhelm-Leuschner-Straße,10.4439324,53.236198
node,349277058,Wilhelm-Leuschner-Straße,10.4439416,53.236002
node,349277062,Theodor-Haubach-Straße,10.4422643,53.2341433
node,349277066,Theodor-Haubach-Straße,10.4424649,53.2342571
node,349277070,Bülows Kamp,10.4459154,53.2314995
node,349277075,Klosterkamp,10.4460096,53.2292609
node,349277080,Hermann-Wagner-Straße,10.4441928,53.2288883
node,349277083,Theodor-Haubach-Straße,10.4433511,53.2347056
node,349277089,Hinrich-Wilhelm-Kopf-Straße,10.4337268,53.2393598
node,349277092,Theodor-Heuss-Straße,10.4326212,53.2462441
node,349277097,Venusberg (Johanneum),10.4297024,53.2464494
node,349277100,Ziegelkamp,10.4275306,53.2476202
node,353234737,"Handorf, Grundschule",10.3467072,53.3419322
node,361052110,Im Kirchfelde,10.3196032,53.2800856
node,362121441,"Barum, Am Sportplatz",10.4088761,53.3509372
node,362121468,"Barum, Am Sportplatz",10.4086667,53.3509318
node,364332228,Am Sande,10.4107075,53.2477583
node,364332233,Am Sande,10.4107411,53.247575
node,364332237,Am Sande,10.4111643,53.2476477
node,364332242,Am Sande,10.4113761,53.2479237
node,364371984,,10.8452247,53.1506394
node,369962274,Oedeme Dorf,10.3769693,53.228942
node,369968855,Oedeme Dorf,10.3761154,53.2288613
node,369974664,Im Kamp,10.3850765,53.2222253
node,370660701,Scharnhorststraße/DJH,10.3971229,53.2300297
node,370660953,Blücherstraße,10.4000814,53.2311691
node,375912970,Neuhaus OT Carrenzien,10.9345933,53.2786657
node,386915979,Imkerstieg,10.388762,53.2746341
node,387439258,Neue Straße,10.431328,53.274525
node,387439282,Danziger Weg,10.4383568,53.2816633
node,387487106,MTV-Platz,10.4049563,53.2353498
node,387487107,Kurpark,10.4043801,53.2384105
node,387487108,Kurpark,10.4046576,53.2381017
node,387487109,Uelzener Straße (Kurzentrum),10.4044333,53.2404345
node,389040610,Munstermannskamp,10.4052689,53.232103
node,403012157,Osterwiese,10.3746107,53.2148267
node,403012162,Klosterweg,10.371994,53.2117385
node,409745030,Ginsterweg,10.3959836,53.2326736
node,410742086,Am Schwalbenberg,10.4223308,53.2459133
node,410742087,Am Schwalbenberg,10.4222754,53.2460854
node,410750968,Wallstraße (Theater),10.4072015,53.245682
node,410750969,Postamt,10.4038332,53.2429593
node,410750970,Uelzener Straße (Kurzentrum),10.4041302,53.241033
node,410750971,MTV-Platz,10.4048097,53.2346178
node,410750972,Munstermannskamp,10.405082,53.2319862
node,410751815,Hasenburg,10.3940989,53.2255233
node,410751818,Hasenburg,10.3938541,53.2256421
node,410751820,Eintracht Sportplatz,10.3854737,53.2211913
node,410751823,Eintracht Sportplatz,10.386764,53.2215175
node,411082313,Am Bahnhof Rettmer,10.3816755,53.21947
node,411082314,Wiesengrund,10.3746747,53.2134269
node,411085018,Pilgerpfad,10.3783934,53.2099019
node,411100376,Am Wischfeld,10.3882696,53.2112187
node,411100377,Hessenweg (Mitte),10.3879839,53.2138366
node,411100378,Am Bäckfeld,10.3886319,53.2166547
node,411100381,Häcklinger Weg,10.387037,53.2197354
node,411100383,Im Kamp,10.383993,53.2228151
node,413891247,B 4 Parkplatz,10.345182,53.3345096
node,414134112,Stadttheater,10.4076949,53.2439859
node,414134114,Postamt,10.4042123,53.2425241
node,414134154,Sültenweg,10.3929476,53.244192
node,414134156,Sültenweg,10.3931646,53.2440485
node,414137468,Am Grasweg,10.3881566,53.2461189
node,414154230,Jägerstraße,10.3847644,53.2489566
node,414160019,Johanna-Stegen-Straße,10.3874009,53.2494991
node,414160021,Vor dem Neuen Tore,10.3924213,53.2500778
node,414165032,Dörnbergstraße,10.3938125,53.2511306
node,414165037,Witzendorffstraße,10.3923654,53.2565779
node,414167814,Ebelingweg,10.3911893,53.2614652
node,414167815,Ebelingweg,10.3910981,53.2608777
node,414191748,Naruto-Straße,10.3852786,53.2693964
node,414191934,Krähornsberg,10.3867792,53.2706226
node,414191937,Krähornsberg,10.3859737,53.270651
node,414237484,Imkerstieg,10.3888705,53.2750073
node,414237514,Teilfeld,10.3895463,53.2794573
node,414576607,Wilhelm-Hänel-Weg,10.4044742,53.2699592
node,415596175,Naruto-Straße,10.3852311,53.2693031
node,415596176,Am Wildgehege,10.3891011,53.2686373
node,415596177,Witzendorffstraße,10.3921818,53.2567251
node,415596178,Laffertstraße,10.3930618,53.255513
node,415596179,Schomakerstraße,10.3996894,53.2540821
node,415596180,Am Springintgut,10.4002528,53.2521255
node,415596181,Am Graalwall,10.4027651,53.2509053
node,415596182,Neue Sülze,10.4040892,53.2478008
node,415596183,Lambertiplatz,10.4031072,53.2456516
node,415596184,Wallstraße (Theater),10.4083271,53.2457891
node,415971818,Am Wildgehege,10.3891976,53.2687703
node,415971819,Laffertstraße,10.3943276,53.2553445
node,415971821,Markt,10.4089092,53.2507779
node,415971822,Rathaus,10.4068106,53.2506572
node,417024690,Kefersteinstraße (UNI),10.4102138,53.2406193
node,417024692,Kefersteinstraße (UNI),10.410336,53.2411862
node,420486138,Gut Willerding,10.4566119,53.225116
node,420486139,Gut Willerding,10.45643,53.2255512
node,420486140,Bahnhof,10.4336107,53.2000625
node,420486141,Bahnhof,10.4338059,53.2001098
node,420486142,Von-Kleist-Weg,10.4311623,53.1971633
node,420486143,Von-Kleist-Weg,10.4312143,53.1970668
node,420486144,"Deutsch Evern, Fritz-Reuter-Straße",10.4284361,53.1939183
node,420486145,"Deutsch Evern, Fritz-Reuter-Straße",10.4284919,53.1939908
node,420486146,"Deutsch Evern, Friedhof",10.4232358,53.1924397
node,420486147,"Deutsch Evern, Friedhof",10.4212942,53.1921206
node,420486148,Deutsch Everner Weg,10.4159088,53.1860963
node,420486151,"Deutsch Evern, An der Ilmenau",10.4196648,53.1957057
node,420486152,"Deutsch Evern, An der Ilmenau",10.4198391,53.1957022
node,420486153,"Deutsch Evern, Wandelfeld",10.4201711,53.1978557
node,420486154,"Deutsch Evern, Wandelfeld",10.4201582,53.1983543
node,420486155,"Deutsch Evern, Finkenstieg",10.4204929,53.2018114
node,420486156,"Deutsch Evern, Finkenstieg",10.4203496,53.2017822
node,420486157,"Deutsch Evern, Petersberg",10.4170104,53.2056615
node,420486158,"Deutsch Evern, Petersberg",10.416891,53.2056176
node,420486159,"Deutsch Evern, Am Tiergarten",10.4186211,53.2073704
node,420486160,"Deutsch Evern, Am Tiergarten",10.4186264,53.2072312
node,420486161,"Deutsch Evern, Tiergartenstraße",10.4293826,53.2061751
node,420486162,"Deutsch Evern, Tiergartenstraße",10.4295066,53.2062233
node,420486163,"Deutsch Evern, Triftstraße",10.4384624,53.2026301
node,420486164,"Deutsch Evern, Birkenweg",10.4432816,53.2042662
node,420486165,"Deutsch Evern, Birkenweg",10.4433723,53.2041816
node,420486166,Schützenstraße,10.4452134,53.2035664
node,420486167,Schützenstraße,10.4452876,53.2035698
node,420486169,Pulverweg (Nord),10.4224499,53.2510755
node,428293412,Im Alten Dorfe,10.2968669,53.2083215
node,430086360,Bürgeramt,10.4095164,53.2523442
node,430086361,Am Kreideberg,10.4042363,53.255164
node,430086363,Stöteroggestraße (Süd),10.4020549,53.2556211
node,430086365,Boizenburger Straße,10.3989629,53.2574691
node,430086366,Thorner Straße (West),10.3943921,53.2585943
node,430086367,Thorner Platz,10.3997927,53.2595982
node,430086368,Salzwedeler Straße,10.4032549,53.2606612
node,430086370,Elbinger Straße,10.4028514,53.2627146
node,430086371,Dessauer Straße,10.401462,53.2641491
node,430086372,Magdeburger Straße,10.3993732,53.266558
node,430086374,Stöteroggestraße (Nord),10.3993537,53.2644566
node,430086375,Elbinger Straße,10.4027379,53.2623257
node,430086376,Salzwedeler Straße,10.4029658,53.2601101
node,430086377,Thorner Platz,10.3995589,53.2596588
node,430086378,Thorner Straße (West),10.3942871,53.2587027
node,430086380,Boizenburger Straße,10.3990604,53.2575315
node,430086382,Stöteroggestraße (Süd),10.4018548,53.2555911
node,430086383,Am Kreideberg,10.4029039,53.2550643
node,430086384,Rathaus,10.4064691,53.250697
node,443503553,Brücke,10.3810417,53.331609
node,444017996,Hasenburger Weg,10.3832526,53.2287752
node,444017998,Hasenburger Weg,10.3829555,53.2291944
node,454230097,Mühle,10.7656974,53.1696799
node,455557154,"Seedorf bei Boitze, Ort",10.717425,53.164422
node,455975995,Wallstraße,10.3864893,53.3009499
node,455975996,Wallstraße,10.3866257,53.3007034
node,455998982,Elba,10.4271323,53.2961666
node,461590810,Landwehrplatz,10.3574147,53.2479717
node,461590811,Rathaus,10.3524558,53.2483051
node,464776605,Bardowicker Straße,10.5031696,53.2949054
node,469727032,Lübbelau,10.4989646,53.2938205
node,470357781,Finkenweg,10.3619305,53.2704586
node,471601011,"Lemgrabe, Am Hasenberg",10.7044397,53.1711381
node,471792857,Lilienthalstraße,10.4599879,53.2437212
node,471792859,Lilienthalstraße,10.4598425,53.2439929
node,471794057,Von-Stern-Straße,10.4625961,53.245733
node,471794058,Von-Stern-Straße,10.4625665,53.246187
node,471794059,Eisenwerk,10.4692372,53.249358
node,471794060,Eisenwerk,10.4706737,53.2494862
node,471796358,Gebrüder-Heyn-Straße,10.4656699,53.248161
node,471796359,Gebrüder-Heyn-Straße,10.4674338,53.2485291
node,471796360,Hagen-Schule,10.4473637,53.2440639
node,471796361,Hagen-Schule,10.4472914,53.2439653
node,471796939,Wacholderweg,10.4425033,53.2452459
node,471796940,Wacholderweg,10.4426751,53.2450868
node,474746110,"Ventschau, Am Dicken Busch",10.851468,53.2045467
node,474746111,Abzweig Ventschau,10.8395718,53.2129576
node,475959143,Ahornweg,10.4381585,53.2465445
node,475959146,Ahornweg,10.4380611,53.2465456
node,479506112,Adendorfer Straße,10.5003095,53.2907226
node,479506114,Adendorfer Straße,10.5010224,53.2903423
node,479506125,Boltersener Straße,10.5367548,53.2835213
node,479506128,"Boltersen, Rullstorfer Straße",10.5655161,53.2754359
node,479506131,Nutzfelder Weg,10.5301085,53.2861568
node,480038596,Hauptstraße,10.5054053,53.2911209
node,481025366,Sportzentrum,10.4553245,53.2890979
node,482664290,Grundschule,10.5095283,53.2926817
node,482664337,Bardowicker Straße,10.5038584,53.2947468
node,482664340,Lübbelau,10.4986907,53.2936051
node,483624333,Danziger Weg,10.4380449,53.2817328
node,483624340,Weinbergsweg Schule,10.4327074,53.2822368
node,483624347,Weinbergsweg Schule,10.4324878,53.2822383
node,489444061,Meisterstraße,10.5102281,53.2939604
node,489755111,Jürgenstorfer Straße,10.5973461,53.3233128
node,490967830,K 2 / Zum Bahnhof,10.528343,53.2892813
node,490967837,Alte Dorfstraße,10.5397765,53.2891528
node,490967972,"Scharnebeck, Echemer Straße",10.5057743,53.297607
node,490967974,"Scharnebeck, Echemer Straße",10.5056592,53.2975824
node,491519948,"Lentenau, K28",10.5054742,53.2755473
node,491519949,"Lentenau, K28",10.5055513,53.2756175
node,491520070,Lüneburger Straße,10.5016734,53.2871273
node,491520071,Lüneburger Straße,10.5021627,53.2871651
node,495945811,"Reinstorf, Reinstorfer Kreuz",10.5684264,53.220633
node,495945812,"Reinstorf, Reinstorfer Kreuz",10.5660911,53.221438
node,496465786,Stixe,11.0184153,53.208598
node,497345983,Zeetze II,10.9874946,53.2276189
node,497346091,Stapel I,10.9579936,53.256979
node,497346142,Sumte,10.8789652,53.2878374
node,497346256,Neu Garge,10.8299917,53.2724174
node,497346347,Viehle,10.8359506,53.2588292
node,498835822,Wilkenstorf,11.1109712,53.1586831
node,498835825,Bohnenburg,11.1235982,53.1659804
node,498835830,Bohnenburger Eck,11.1311933,53.1754045
node,498835834,"Tripkau, Schule",11.1160885,53.1845458
node,503422950,Im Sande,10.2803467,53.2301573
node,503422958,Im Sande,10.2802815,53.2300494
node,503422960,Schützenstraße,10.2882518,53.2301873
node,503422967,Kirche,10.2939288,53.2303584
node,503422979,Im Wiesengrund,10.3009457,53.2311062
node,503422983,Im Wiesengrund,10.3010423,53.2312454
node,522791942,Landwehr,10.3957654,53.2839468
node,522795523,Hagemannsweg,10.3983505,53.2810195
node,534267751,Schulzentrum,10.4967743,53.2896025
node,534267752,Schulzentrum,10.4965926,53.2896378
node,534267753,Schulzentrum,10.4964247,53.2897092
node,534267759,Schulzentrum,10.4974339,53.2898558
node,534267760,Schulzentrum,10.4973976,53.2897899
node,534267761,Schulzentrum,10.4973279,53.2897055
node,534267762,Schulzentrum,10.4971505,53.2896045
node,534267764,Schulzentrum,10.4969426,53.2895904
node,534267772,Schulzentrum,10.4969308,53.2903003
node,534267773,Schulzentrum,10.4970753,53.2902773
node,534267774,Schulzentrum,10.4972483,53.2902398
node,534267785,Schulzentrum,10.4974388,53.2901336
node,534267786,Schulzentrum,10.49748,53.2899964
node,534267787,Schulzentrum,10.4974639,53.2899251
node,535103235,Groß Kühren,10.9170623,53.2363026
node,538482513,Floetstraße,10.4091665,53.1800477
node,538482515,Rote Schleuse,10.410347,53.2094935
node,538482518,Rote Schleuse,10.4100094,53.2094364
node,538482520,"Melbeck, Uelzener Straße",10.4178352,53.1752435
node,538482521,Bernhard-Riemann-Straße,10.4054578,53.22347
node,538482526,Bernhard-Riemann-Straße,10.4058041,53.2244796
node,538499889,Floetstraße,10.4093169,53.1797914
node,538499891,"Melbeck, Uelzener Straße",10.4177709,53.1750211
node,538499892,Deutsch Everner Weg,10.4157873,53.1861285
node,540037365,Neuhaus Schule,10.9413295,53.2870013
node,546443196,Von-Stauffenberg-Straße,10.4401651,53.282214
node,550132882,Rauher Weg,10.434875,53.276487
node,550132886,Rauher Weg,10.435173,53.276703
node,558971481,"Heiligenthal, Ort",10.3359066,53.2202422
node,558971483,"Heiligenthal, Ort",10.3358615,53.2203276
node,558971486,In de Tüünen,10.336901,53.2195772
node,558971488,In de Tüünen,10.3370339,53.2195572
node,560124578,Heiligenthaler Straße,10.3021503,53.2287282
node,560124579,Heiligenthaler Straße,10.3022974,53.228814
node,566592811,Im Sande,10.3858532,53.2970004
node,567924649,"Melbeck, Danziger Straße",10.3722583,53.1809678
node,569111833,"Embsen, Siedlung",10.3612379,53.1806562
node,574834364,Kulturforum Wienebüttel,10.3744107,53.2644052
node,577733851,"Brietlingen, Schierenweg",10.4343011,53.3141351
node,579745079,"Brietlingen, Moorweg",10.4397463,53.3174256
node,579745088,Ritzkamper Weg,10.4574358,53.327569
node,579745093,Ritzkamper Weg,10.4574832,53.3276703
node,595316447,Schwarzer Weg,10.428384,53.2715467
node,596510627,Gut Olm,10.4541438,53.2614926
node,596510629,Gut Olm,10.4549871,53.261685
node,596510630,Abzweigung Ebensberg,10.4600774,53.2637503
node,596510632,Abzweigung Ebensberg,10.4622001,53.265136
node,596510634,Erbstorfer Landstraße,10.4778683,53.2739834
node,596510635,Erbstorfer Landstraße,10.4776582,53.2740163
node,598165240,Hölderlinstraße,10.4436723,53.2608865
node,599304624,"Wendewisch, Campingplatz",10.6501668,53.3587971
node,617807630,"Riecklingen, Abzweigung",10.7099559,53.205882
node,617807631,Leestahl 2,10.6997246,53.2079337
node,617807634,Vindorf,10.7216374,53.1582
node,617807640,Grundschule,10.7418092,53.1879428
node,618577357,Am Kirchkamp,10.6965007,53.1789467
node,618614484,Schule A,10.5369096,53.2254603
node,618753675,Bahnhof,10.2154688,53.1308974
node,663701154,"Embsen, Bahnhofstraße",10.3454169,53.177286
node,663701156,Schulzentrum,10.3508537,53.1800141
node,663785697,"Embsen, Querlberg",10.3510466,53.1737042
node,667244937,"Horndorf, Zur Doven Elbe",10.5885781,53.2144044
node,667247479,"Reinstorf, Hauptstraße",10.5723353,53.2342885
node,667440660,Forsthaus,10.3455259,53.1658521
node,687572700,"Barum, Abzweig Horburg",10.404422,53.353689
node,687572706,"Barum, Am See",10.411604,53.3506593
node,687572709,"Barum, Am See",10.4108469,53.3509251
node,702618125,"Oldendorf (Luhe), Ortsmitte",10.2140869,53.1554418
node,702618126,"Oldendorf (Luhe), Ortsmitte",10.213883,53.1554215
node,702618132,"Oldendorf (Luhe), Salzhausener Straße",10.2134989,53.1588068
node,702618133,"Oldendorf (Luhe), Salzhausener Straße",10.2134543,53.1582166
node,702618162,Marxen am Berge,10.2480264,53.1608426
node,702618163,Marxen am Berge,10.2479086,53.1606828
node,702618165,Marxen-Lühr,10.2614544,53.155945
node,702618166,Marxen-Lühr,10.2613185,53.1558034
node,702658157,"Oerzen, Fliederstraße",10.327642,53.1921149
node,702658159,"Oerzen, Fliederstraße",10.3275154,53.1928235
node,706472413,Hohe Luft,10.4174102,53.1751221
node,707822029,"Bavendorf, Im Dorfe",10.6393535,53.1958992
node,707822041,Mitte / B216,10.6378245,53.1971955
node,707914904,"Reinstorf, Am Vitusbach",10.5723556,53.2346506
node,728601514,Neumühlener Weg,10.5683419,53.289706
node,728601515,Möhlenkamp,10.5603385,53.2898973
node,728601522,Neumühlener Weg,10.5683459,53.289803
node,728601535,Bahnhof,10.5699017,53.2859512
node,728601552,Möhlenkamp,10.5603815,53.2898017
node,728601575,Bahnhof,10.5700897,53.2858222
node,731001818,Auf der Hausstelle,10.4764512,53.217232
node,731001823,Feuerwehr,10.4695606,53.2158292
node,734659529,Ostlandring,10.4399979,53.242081
node,734659530,Freibad,10.4423226,53.2409945
node,741395439,Kreuzkamp,10.4364118,53.286404
node,741395458,Robert-Koch-Straße,10.4528497,53.2840109
node,741395467,Friedhof,10.4481389,53.2855037
node,741395484,Heinrich Heine Siedlung,10.464871,53.2786754
node,741395489,An der Bünte,10.4601337,53.2803412
node,741395495,Heinrich-Hille-Straße,10.4428154,53.2861609
node,741395501,Weinbergsweg,10.4327,53.2853082
node,741395507,An der Bünte,10.4583251,53.2811989
node,741395512,Heinrich Heine Siedlung,10.4645495,53.2788521
node,741395525,Kreuzkamp,10.4364719,53.2863033
node,741395527,Heinrich-Hille-Straße,10.4427744,53.2860845
node,741395545,Robert-Koch-Straße,10.4528145,53.2839445
node,741395550,Friedhof,10.4475562,53.2858713
node,741395555,Weinbergsweg,10.4327963,53.2853241
node,745805206,,10.261395,53.1558464
node,765350076,"Radenbeck, Linnenkamp",10.6277678,53.2215393
node,765350198,"Radenbeck, Dorfstraße",10.6301273,53.224299
node,767330094,Siedlung,10.5916573,53.2412736
node,767330153,Siedlung,10.5911732,53.2411805
node,773553061,"Brietlingen, Am Sportplatz",10.436449,53.3191189
node,773553088,"Brietlingen, Am Sportplatz",10.435023,53.3176598
node,795056872,Goebelstraße,10.4167169,53.26866
node,798534931,"Echem, Schulstraße",10.5430609,53.3376807
node,800462877,Grüner Weg,10.432352,53.272947
node,800463848,Lindenweg,10.4380841,53.2730333
node,800464535,Lindenweg,10.4368635,53.2728009
node,818722480,Otto-Brenner-Straße (Kehre),10.4837546,53.2364276
node,855121275,"Brietlingen, Stettiner Ring",10.4441547,53.3134023
node,869281361,Wilhelm-Hänel-Weg,10.4050523,53.268679
node,869281373,Sternkamp,10.4057395,53.2669292
node,871256635,Kirchweg,10.436374,53.278698
node,871256637,Kirchweg,10.436994,53.279153
node,871730916,Bunsenstraße,10.4412818,53.2495011
node,871731608,Bachstraße,10.4400425,53.2473918
node,874311439,"Raven, Revener Dorfstraße",10.1589262,53.1733128
node,874311452,"Raven, Revener Dorfstraße",10.1590576,53.173316
node,902415882,Rosenkamp,10.3790788,53.2244958
node,902415888,Schmiedestraße,10.3767866,53.2247574
node,902415892,Rosenkamp,10.379278,53.2242601
node,902415900,Rehrweg,10.3725779,53.2263697
node,902415912,Schmiedestraße,10.3759237,53.2250247
node,902415927,Rehrweg,10.3728183,53.2264299
node,905142284,"Wittorf, Wiesenstraße",10.3800426,53.3322006
node,915967687,Volgershall/UNI,10.3840653,53.249349
